machine_id,machine_name,ts_cambio,piezas_hasta_cambio,scrap_hasta_cambio,duracion_cambio_min,ops_hasta_cambio
21,Talladora21 LUK3,2025-01-29 08:42:00,9444.0,8.0,19.0,37.0
21,Talladora21 LUK3,2025-01-29 09:26:00,0.0,0.0,32.0,1.0
21,Talladora21 LUK3,2025-01-31 13:24:00,3250.0,0.0,39.0,11.0
21,Talladora21 LUK3,2025-02-06 11:14:00,3921.0,6.0,26.0,16.0
21,Talladora21 LUK3,2025-02-12 08:53:00,3984.0,0.0,25.0,15.0
21,Talladora21 LUK3,2025-02-13 00:20:00,968.0,0.0,22.0,5.0
21,Talladora21 LUK3,2025-02-25 11:46:00,6872.0,0.0,30.0,38.0
21,Talladora21 LUK3,2025-03-05 23:52:00,2327.0,3.0,28.0,18.0
21,Talladora21 LUK3,2025-03-14 06:04:00,2200.0,0.0,23.0,9.0
21,Talladora21 LUK3,2025-03-18 12:57:00,968.0,44.0,20.0,12.0
21,Talladora21 LUK3,2025-03-25 03:39:00,4180.0,0.0,67.0,23.0
21,Talladora21 LUK3,2025-03-27 10:42:00,2204.0,0.0,75.0,13.0
21,Talladora21 LUK3,2025-04-01 00:42:00,2727.0,1.0,14.0,15.0
21,Talladora21 LUK3,2025-04-07 11:42:00,3887.0,1.0,18.0,32.0
21,Talladora21 LUK3,2025-04-16 13:07:00,2304.0,1.0,25.0,25.0
21,Talladora21 LUK3,2025-05-05 14:01:00,4703.0,71.0,46.0,32.0
21,Talladora21 LUK3,2025-05-07 13:24:00,1034.0,0.0,35.0,10.0
21,Talladora21 LUK3,2025-05-07 14:00:00,433.0,7.0,14.0,2.0
21,Talladora21 LUK3,2025-05-09 04:47:00,1650.0,0.0,11.0,7.0
21,Talladora21 LUK3,2025-05-13 20:26:00,3080.0,0.0,27.0,10.0
21,Talladora21 LUK3,2025-05-15 20:17:00,3409.0,1.0,9.0,12.0
21,Talladora21 LUK3,2025-05-19 13:16:00,1708.0,8.0,41.0,5.0
21,Talladora21 LUK3,2025-05-19 14:23:00,394.0,2.0,54.0,2.0
21,Talladora21 LUK3,2025-05-21 21:07:00,2244.0,0.0,36.0,12.0
21,Talladora21 LUK3,2025-05-26 17:21:00,2837.0,1.0,34.0,13.0
21,Talladora21 LUK3,2025-05-29 10:52:00,2288.0,0.0,192.0,13.0
21,Talladora21 LUK3,2025-05-29 14:04:00,168.0,8.0,195.0,2.0
21,Talladora21 LUK3,2025-05-30 12:55:00,804.0,0.0,64.0,6.0
21,Talladora21 LUK3,2025-06-03 19:48:00,2926.0,0.0,23.0,12.0
21,Talladora21 LUK3,2025-06-05 17:30:00,2574.0,0.0,24.0,9.0
21,Talladora21 LUK3,2025-06-10 12:51:00,2728.0,0.0,24.0,12.0
21,Talladora21 LUK3,2025-06-16 10:39:00,3369.0,4.0,61.0,19.0
21,Talladora21 LUK3,2025-06-18 13:45:00,1716.0,0.0,15.0,13.0
21,Talladora21 LUK3,2025-06-18 14:00:00,79.0,9.0,12.0,2.0
21,Talladora21 LUK3,2025-06-30 22:57:00,6564.0,28.0,16.0,37.0
21,Talladora21 LUK3,2025-07-04 07:23:00,4217.0,10.0,33.0,20.0
21,Talladora21 LUK3,2025-07-10 01:18:00,3097.0,8.0,74.0,14.0
21,Talladora21 LUK3,2025-07-28 00:35:00,2642.0,2.0,25.0,14.0
21,Talladora21 LUK3,2025-08-22 13:17:00,7467.0,95.0,31.0,33.0
21,Talladora21 LUK3,2025-08-28 13:12:00,2662.0,19.0,48.0,14.0
40,Talladora40 LUK1,2025-01-07 07:37:00,195.0,0.0,85.0,2.0
40,Talladora40 LUK1,2025-01-09 20:37:00,1485.0,15.0,70.0,11.0
40,Talladora40 LUK1,2025-01-10 06:08:00,270.0,0.0,59.0,2.0
40,Talladora40 LUK1,2025-01-14 12:28:00,1095.0,30.0,28.0,9.0
40,Talladora40 LUK1,2025-01-19 22:00:00,1785.0,45.0,89.0,9.0
40,Talladora40 LUK1,2025-01-21 19:01:00,683.0,22.0,43.0,3.0
40,Talladora40 LUK1,2025-01-27 02:51:00,2049.0,1.0,35.0,10.0
40,Talladora40 LUK1,2025-01-30 08:08:00,2311.0,4.0,43.0,12.0
40,Talladora40 LUK1,2025-02-05 10:23:00,2007.0,3.0,24.0,12.0
40,Talladora40 LUK1,2025-02-07 01:55:00,612.0,3.0,37.0,4.0
40,Talladora40 LUK1,2025-02-12 19:04:00,1111.0,29.0,36.0,7.0
40,Talladora40 LUK1,2025-02-18 16:23:00,1499.0,16.0,49.0,11.0
40,Talladora40 LUK1,2025-02-19 16:34:00,720.0,0.0,29.0,5.0
40,Talladora40 LUK1,2025-02-21 12:38:00,1122.0,3.0,4.0,6.0
40,Talladora40 LUK1,2025-02-21 13:38:00,0.0,0.0,8.0,2.0
40,Talladora40 LUK1,2025-02-27 20:52:00,1586.0,19.0,71.0,15.0
40,Talladora40 LUK1,2025-03-03 12:21:00,697.0,38.0,99.0,11.0
40,Talladora40 LUK1,2025-03-07 13:05:00,2269.0,11.0,46.0,13.0
40,Talladora40 LUK1,2025-03-13 05:26:00,2310.0,0.0,31.0,17.0
40,Talladora40 LUK1,2025-03-13 05:57:00,330.0,0.0,44.0,2.0
40,Talladora40 LUK1,2025-03-17 11:05:00,1425.0,15.0,21.0,14.0
40,Talladora40 LUK1,2025-03-17 12:41:00,0.0,0.0,25.0,1.0
40,Talladora40 LUK1,2025-03-17 19:26:00,195.0,0.0,33.0,2.0
40,Talladora40 LUK1,2025-03-20 15:57:00,1920.0,15.0,101.0,22.0
40,Talladora40 LUK1,2025-03-24 17:19:00,1344.0,6.0,42.0,13.0
40,Talladora40 LUK1,2025-03-26 07:24:00,1272.0,3.0,100.0,13.0
40,Talladora40 LUK1,2025-04-08 17:19:00,1315.0,35.0,92.0,19.0
40,Talladora40 LUK1,2025-04-08 19:40:00,0.0,0.0,39.0,1.0
40,Talladora40 LUK1,2025-04-08 21:09:00,0.0,0.0,25.0,1.0
40,Talladora40 LUK1,2025-04-09 11:27:00,489.0,6.0,51.0,4.0
40,Talladora40 LUK1,2025-04-09 14:56:00,24.0,6.0,99.0,3.0
40,Talladora40 LUK1,2025-04-14 19:04:00,898.0,17.0,21.0,8.0
40,Talladora40 LUK1,2025-04-22 04:04:00,607.0,23.0,55.0,6.0
40,Talladora40 LUK1,2025-04-25 09:53:00,373.0,32.0,5.0,4.0
40,Talladora40 LUK1,2025-04-29 15:23:00,675.0,0.0,71.0,6.0
40,Talladora40 LUK1,2025-07-04 16:16:00,852.0,17.0,67.0,7.0
44,Talladora44 LUK2,2025-01-24 08:50:00,3962.0,91.0,1.0,40.0
44,Talladora44 LUK2,2025-02-10 18:25:00,3804.0,86.0,30.0,47.0
44,Talladora44 LUK2,2025-02-18 04:31:00,2474.0,36.0,37.0,36.0
44,Talladora44 LUK2,2025-02-25 02:10:00,2526.0,20.0,2.0,31.0
44,Talladora44 LUK2,2025-02-27 11:13:00,1530.0,17.0,36.0,14.0
44,Talladora44 LUK2,2025-03-17 10:15:00,3446.0,55.0,1.0,35.0
44,Talladora44 LUK2,2025-03-17 10:35:00,0.0,0.0,32.0,1.0
44,Talladora44 LUK2,2025-03-27 16:28:00,2708.0,34.0,6.0,37.0
44,Talladora44 LUK2,2025-04-02 04:12:00,2485.0,17.0,2.0,22.0
44,Talladora44 LUK2,2025-04-02 04:31:00,0.0,0.0,30.0,1.0
44,Talladora44 LUK2,2025-04-04 07:29:00,1090.0,0.0,7.0,33.0
44,Talladora44 LUK2,2025-04-04 07:37:00,0.0,0.0,24.0,1.0
44,Talladora44 LUK2,2025-04-08 00:46:00,826.0,0.0,21.0,18.0
44,Talladora44 LUK2,2025-04-10 00:08:00,1373.0,33.0,55.0,22.0
44,Talladora44 LUK2,2025-04-14 16:38:00,1444.0,35.0,37.0,8.0
44,Talladora44 LUK2,2025-04-30 10:43:00,5257.0,152.0,34.0,45.0
44,Talladora44 LUK2,2025-05-06 23:01:00,1616.0,0.0,37.0,13.0
44,Talladora44 LUK2,2025-05-20 08:32:00,5168.0,58.0,45.0,56.0
44,Talladora44 LUK2,2025-05-20 10:38:00,0.0,0.0,20.0,1.0
44,Talladora44 LUK2,2025-05-26 14:36:00,2474.0,34.0,11.0,23.0
44,Talladora44 LUK2,2025-06-02 10:18:00,3685.0,39.0,14.0,37.0
44,Talladora44 LUK2,2025-06-05 11:35:00,2594.0,2.0,7.0,21.0
44,Talladora44 LUK2,2025-06-05 12:01:00,0.0,0.0,29.0,1.0
44,Talladora44 LUK2,2025-06-10 00:51:00,1769.0,16.0,5.0,20.0
44,Talladora44 LUK2,2025-06-12 14:15:00,1699.0,1.0,25.0,17.0
44,Talladora44 LUK2,2025-06-17 09:57:00,1801.0,1.0,45.0,16.0
44,Talladora44 LUK2,2025-06-23 08:15:00,3934.0,44.0,20.0,26.0
44,Talladora44 LUK2,2025-06-25 04:30:00,2552.0,0.0,41.0,9.0
44,Talladora44 LUK2,2025-06-27 08:28:00,3679.0,4.0,23.0,13.0
44,Talladora44 LUK2,2025-07-01 22:58:00,3944.0,29.0,2.0,10.0
44,Talladora44 LUK2,2025-07-04 06:32:00,3010.0,6.0,21.0,11.0
44,Talladora44 LUK2,2025-07-04 06:53:00,0.0,0.0,130.0,1.0
44,Talladora44 LUK2,2025-07-15 09:54:00,2957.0,5.0,20.0,23.0
44,Talladora44 LUK2,2025-07-16 06:19:00,493.0,17.0,9.0,4.0
44,Talladora44 LUK2,2025-07-18 12:07:00,1190.0,0.0,1.0,8.0
44,Talladora44 LUK2,2025-07-18 12:27:00,0.0,0.0,0.0,1.0
44,Talladora44 LUK2,2025-07-18 12:27:00,0.0,0.0,21.0,1.0
44,Talladora44 LUK2,2025-08-05 09:33:00,1598.0,17.0,8.0,11.0
44,Talladora44 LUK2,2025-08-07 05:16:00,1037.0,0.0,22.0,5.0
44,Talladora44 LUK2,2025-08-22 09:59:00,2213.0,14.0,5.0,14.0
44,Talladora44 LUK2,2025-08-22 10:24:00,0.0,0.0,59.0,1.0
44,Talladora44 LUK2,2025-08-29 02:50:00,2116.0,43.0,2.0,24.0
44,Talladora44 LUK2,2025-08-29 03:09:00,0.0,0.0,53.0,1.0
44,Talladora44 LUK2,2025-09-01 04:24:00,544.0,0.0,79.0,6.0
47,Talladora47,2025-01-10 14:17:00,1324.0,53.0,36.0,8.0
47,Talladora47,2025-01-14 11:14:00,2132.0,1.0,47.0,17.0
47,Talladora47,2025-03-10 22:01:00,3861.0,27.0,44.0,21.0
47,Talladora47,2025-03-10 23:56:00,0.0,0.0,35.0,1.0
47,Talladora47,2025-03-14 03:03:00,2754.0,0.0,18.0,12.0
47,Talladora47,2025-03-17 23:44:00,2075.0,4.0,36.0,8.0
47,Talladora47,2025-03-19 01:15:00,1345.0,5.0,28.0,8.0
47,Talladora47,2025-04-23 00:23:00,5928.0,21.0,15.0,37.0
47,Talladora47,2025-04-29 09:37:00,2157.0,3.0,35.0,15.0
47,Talladora47,2025-05-05 23:05:00,3017.0,7.0,43.0,17.0
47,Talladora47,2025-05-14 15:16:00,5433.0,3.0,33.0,34.0
47,Talladora47,2025-06-13 16:36:00,2786.0,7.0,53.0,21.0
47,Talladora47,2025-06-23 17:45:00,4847.0,13.0,47.0,20.0
47,Talladora47,2025-08-31 22:02:00,7477.0,65.0,46.0,53.0
48,Talladora CNC 48,2025-01-22 05:31:00,123785.0,145.0,24.0,106.0
48,Talladora CNC 48,2025-01-24 02:51:00,33660.0,0.0,0.0,19.0
48,Talladora CNC 48,2025-01-24 03:08:00,0.0,0.0,61.0,1.0
48,Talladora CNC 48,2025-01-31 00:32:00,65298.0,32.0,29.0,26.0
48,Talladora CNC 48,2025-02-04 15:11:00,22705.0,15.0,32.0,9.0
48,Talladora CNC 48,2025-02-12 04:23:00,74042.0,88.0,49.0,35.0
48,Talladora CNC 48,2025-02-13 20:54:00,22265.0,13.0,39.0,14.0
48,Talladora CNC 48,2025-02-24 14:01:00,110995.0,35.0,20.0,34.0
48,Talladora CNC 48,2025-02-26 13:59:00,36820.0,0.0,32.0,17.0
48,Talladora CNC 48,2025-02-28 02:29:00,20000.0,0.0,25.0,8.0
48,Talladora CNC 48,2025-02-28 16:14:00,13118.0,2.0,18.0,3.0
48,Talladora CNC 48,2025-03-06 09:34:00,55863.0,37.0,20.0,22.0
48,Talladora CNC 48,2025-03-10 21:18:00,37465.0,5.0,17.0,10.0
48,Talladora CNC 48,2025-03-14 02:20:00,42690.0,0.0,17.0,21.0
48,Talladora CNC 48,2025-03-21 12:46:00,87019.0,31.0,3.0,31.0
48,Talladora CNC 48,2025-03-21 12:51:00,0.0,0.0,15.0,1.0
48,Talladora CNC 48,2025-03-26 00:16:00,45318.0,2.0,30.0,13.0
48,Talladora CNC 48,2025-03-27 08:02:00,28000.0,0.0,17.0,7.0
48,Talladora CNC 48,2025-04-08 16:24:00,152490.0,190.0,16.0,45.0
48,Talladora CNC 48,2025-04-15 22:27:00,90490.0,89.0,7.0,41.0
48,Talladora CNC 48,2025-04-23 12:22:00,23937.0,13.0,25.0,12.0
48,Talladora CNC 48,2025-04-25 12:11:00,21200.0,0.0,27.0,11.0
48,Talladora CNC 48,2025-05-08 07:28:00,90093.0,27.0,13.0,36.0
48,Talladora CNC 48,2025-05-23 02:30:00,182286.0,94.0,18.0,60.0
48,Talladora CNC 48,2025-05-27 07:20:00,37400.0,0.0,14.0,12.0
48,Talladora CNC 48,2025-06-02 23:32:00,89419.0,51.0,11.0,28.0
48,Talladora CNC 48,2025-06-05 14:06:00,50772.0,8.0,9.0,14.0
48,Talladora CNC 48,2025-06-18 22:45:00,125009.0,58.0,23.0,62.0
48,Talladora CNC 48,2025-06-20 08:06:00,16040.0,0.0,15.0,10.0
48,Talladora CNC 48,2025-06-25 15:25:00,51554.0,6.0,14.0,23.0
48,Talladora CNC 48,2025-07-01 04:57:00,40300.0,10.0,18.0,25.0
48,Talladora CNC 48,2025-07-01 22:44:00,20070.0,0.0,14.0,7.0
48,Talladora CNC 48,2025-07-09 03:26:00,71020.0,37.0,19.0,32.0
48,Talladora CNC 48,2025-07-16 06:46:00,51467.0,13.0,30.0,26.0
48,Talladora CNC 48,2025-08-05 04:33:00,76503.0,17.0,8.0,30.0
48,Talladora CNC 48,2025-08-05 05:01:00,0.0,0.0,6.0,1.0
48,Talladora CNC 48,2025-08-07 10:16:00,36592.0,8.0,12.0,8.0
48,Talladora CNC 48,2025-08-26 10:43:00,104922.0,8.0,7.0,29.0
48,Talladora CNC 48,2025-08-28 08:12:00,16263.0,17.0,36.0,20.0
49,Talladora49,2025-01-14 19:36:00,1033.0,7.0,32.0,17.0
49,Talladora49,2025-01-20 22:10:00,1157.0,2.0,60.0,24.0
49,Talladora49,2025-02-07 12:13:00,1939.0,12.0,61.0,34.0
49,Talladora49,2025-03-04 16:10:00,3250.0,3.0,7.0,45.0
49,Talladora49,2025-03-12 23:04:00,1410.0,0.0,31.0,21.0
49,Talladora49,2025-03-17 08:09:00,548.0,0.0,80.0,15.0
49,Talladora49,2025-03-25 17:34:00,1348.0,4.0,16.0,30.0
49,Talladora49,2025-04-11 08:35:00,1415.0,4.0,61.0,28.0
49,Talladora49,2025-04-15 20:01:00,615.0,0.0,36.0,12.0
49,Talladora49,2025-04-15 21:43:00,0.0,0.0,17.0,1.0
49,Talladora49,2025-04-28 23:38:00,1543.0,55.0,27.0,36.0
49,Talladora49,2025-05-13 18:52:00,1654.0,0.0,30.0,31.0
49,Talladora49,2025-05-15 18:45:00,433.0,2.0,37.0,6.0
49,Talladora49,2025-05-27 00:29:00,1402.0,8.0,57.0,25.0
49,Talladora49,2025-05-27 11:09:00,72.0,0.0,23.0,3.0
49,Talladora49,2025-05-30 17:57:00,960.0,0.0,10.0,18.0
49,Talladora49,2025-06-03 12:11:00,753.0,3.0,21.0,9.0
49,Talladora49,2025-06-05 00:53:00,852.0,0.0,58.0,6.0
49,Talladora49,2025-06-09 06:04:00,948.0,0.0,55.0,16.0
49,Talladora49,2025-06-27 16:06:00,1297.0,1.0,58.0,20.0
49,Talladora49,2025-07-03 11:45:00,583.0,22.0,69.0,11.0
49,Talladora49,2025-07-15 05:14:00,1573.0,5.0,30.0,27.0
49,Talladora49,2025-07-16 07:36:00,312.0,0.0,37.0,7.0
49,Talladora49,2025-07-17 06:04:00,451.0,4.0,48.0,4.0
49,Talladora49,2025-07-28 11:42:00,689.0,0.0,35.0,8.0
49,Talladora49,2025-08-04 10:30:00,622.0,2.0,65.0,13.0
49,Talladora49,2025-08-08 11:02:00,865.0,6.0,14.0,10.0
49,Talladora49,2025-08-25 08:32:00,1258.0,12.0,16.0,24.0
52,Talladora52,2025-02-04 14:36:00,5505.0,60.0,36.0,71.0
52,Talladora52,2025-02-17 12:12:00,3224.0,16.0,22.0,49.0
52,Talladora52,2025-02-26 21:14:00,2145.0,15.0,37.0,44.0
52,Talladora52,2025-05-20 17:16:00,7241.0,254.0,67.0,133.0
52,Talladora52,2025-07-09 06:54:00,6308.0,105.0,38.0,45.0
52,Talladora52,2025-08-27 02:38:00,5802.0,92.0,114.0,45.0
55,Talladora55,2025-01-09 05:17:00,1287.0,5.0,41.0,6.0
55,Talladora55,2025-01-23 10:21:00,5431.0,22.0,18.0,26.0
55,Talladora55,2025-02-14 13:00:00,5786.0,122.0,59.0,21.0
55,Talladora55,2025-02-20 18:27:00,4040.0,35.0,41.0,15.0
55,Talladora55,2025-03-11 02:09:00,3725.0,125.0,37.0,19.0
55,Talladora55,2025-03-17 08:49:00,3464.0,61.0,30.0,12.0
55,Talladora55,2025-03-24 12:09:00,4053.0,47.0,32.0,13.0
55,Talladora55,2025-04-10 22:02:00,5625.0,48.0,30.0,20.0
55,Talladora55,2025-04-29 08:56:00,2992.0,48.0,47.0,12.0
55,Talladora55,2025-05-28 12:43:00,12741.0,116.0,75.0,61.0
55,Talladora55,2025-05-28 13:58:00,0.0,0.0,52.0,2.0
55,Talladora55,2025-08-06 10:37:00,13949.0,160.0,44.0,64.0
56,Talladora56,2025-01-10 01:03:00,1849.0,13.0,35.0,8.0
56,Talladora56,2025-01-22 20:25:00,4591.0,7.0,63.0,22.0
56,Talladora56,2025-03-05 12:25:00,9870.0,203.0,40.0,47.0
56,Talladora56,2025-03-17 07:48:00,2936.0,39.0,35.0,13.0
56,Talladora56,2025-03-21 05:31:00,3057.0,43.0,18.0,9.0
56,Talladora56,2025-04-11 04:39:00,5472.0,67.0,22.0,18.0
56,Talladora56,2025-04-28 09:50:00,2204.0,0.0,42.0,10.0
56,Talladora56,2025-05-14 20:22:00,7192.0,54.0,30.0,32.0
56,Talladora56,2025-05-29 08:58:00,2786.0,0.0,31.0,15.0
56,Talladora56,2025-06-27 03:17:00,4868.0,109.0,49.0,31.0
56,Talladora56,2025-07-14 12:00:00,2252.0,28.0,22.0,12.0
83,Talladora83,2025-01-10 20:23:00,897.0,0.0,40.0,30.0
83,Talladora83,2025-01-10 21:21:00,0.0,0.0,38.0,1.0
83,Talladora83,2025-01-12 22:17:00,143.0,13.0,21.0,2.0
83,Talladora83,2025-01-17 14:16:00,1572.0,14.0,45.0,28.0
83,Talladora83,2025-01-22 04:21:00,1103.0,28.0,48.0,30.0
83,Talladora83,2025-01-23 23:24:00,962.0,0.0,25.0,19.0
83,Talladora83,2025-01-24 19:58:00,286.0,0.0,83.0,9.0
83,Talladora83,2025-02-04 20:14:00,2765.0,93.0,32.0,37.0
