machine_id,machine_name,ts_cambio,piezas_hasta_cambio,scrap_hasta_cambio,duracion_cambio_min,ops_hasta_cambio
83,Talladora83,2025-02-17 11:16:00,3886.0,129.0,11.0,43.0
83,Talladora83,2025-02-19 10:15:00,1312.0,0.0,11.0,8.0
83,Talladora83,2025-02-25 04:39:00,1664.0,0.0,9.0,18.0
83,Talladora83,2025-03-04 12:05:00,2511.0,47.0,24.0,22.0
83,Talladora83,2025-03-12 16:02:00,1864.0,11.0,24.0,34.0
83,Talladora83,2025-03-12 18:15:00,0.0,0.0,44.0,1.0
83,Talladora83,2025-03-17 09:29:00,1092.0,0.0,19.0,17.0
83,Talladora83,2025-03-17 10:05:00,0.0,0.0,22.0,1.0
83,Talladora83,2025-03-17 10:55:00,0.0,0.0,1.0,1.0
83,Talladora83,2025-03-17 11:13:00,0.0,0.0,52.0,1.0
83,Talladora83,2025-03-17 12:23:00,0.0,0.0,25.0,1.0
83,Talladora83,2025-03-20 11:59:00,754.0,0.0,71.0,20.0
83,Talladora83,2025-03-26 20:03:00,1349.0,3.0,39.0,35.0
83,Talladora83,2025-03-28 11:55:00,910.0,13.0,39.0,13.0
83,Talladora83,2025-03-28 15:19:00,182.0,0.0,39.0,3.0
83,Talladora83,2025-04-02 04:28:00,920.0,3.0,18.0,16.0
83,Talladora83,2025-04-21 23:30:00,3282.0,70.0,25.0,56.0
83,Talladora83,2025-04-29 07:08:00,1296.0,61.0,2.0,23.0
83,Talladora83,2025-04-29 07:40:00,0.0,0.0,45.0,1.0
83,Talladora83,2025-05-14 00:14:00,3283.0,98.0,38.0,48.0
83,Talladora83,2025-05-21 07:25:00,1168.0,28.0,23.0,29.0
83,Talladora83,2025-05-21 08:56:00,0.0,0.0,22.0,1.0
83,Talladora83,2025-06-02 19:19:00,1639.0,10.0,80.0,43.0
83,Talladora83,2025-06-09 09:07:00,2087.0,11.0,52.0,33.0
83,Talladora83,2025-06-13 11:31:00,2728.0,0.0,1.0,25.0
83,Talladora83,2025-07-15 08:43:00,3686.0,144.0,73.0,59.0
83,Talladora83,2025-07-15 10:08:00,0.0,0.0,27.0,1.0
83,Talladora83,2025-07-16 07:08:00,325.0,0.0,19.0,6.0
83,Talladora83,2025-07-16 07:45:00,0.0,0.0,33.0,1.0
83,Talladora83,2025-07-17 06:25:00,364.0,13.0,25.0,6.0
83,Talladora83,2025-07-17 07:07:00,0.0,0.0,20.0,1.0
83,Talladora83,2025-07-29 10:01:00,595.0,3.0,27.0,11.0
83,Talladora83,2025-07-29 10:45:00,0.0,0.0,34.0,1.0
83,Talladora83,2025-08-05 02:35:00,712.0,68.0,38.0,19.0
83,Talladora83,2025-08-08 00:21:00,1152.0,5.0,28.0,16.0
83,Talladora83,2025-08-08 00:53:00,0.0,0.0,19.0,1.0
83,Talladora83,2025-08-20 04:59:00,933.0,100.0,59.0,21.0
83,Talladora83,2025-08-20 05:59:00,0.0,0.0,14.0,1.0
83,Talladora83,2025-08-20 06:22:00,253.0,20.0,29.0,2.0
83,Talladora83,2025-08-27 10:59:00,1531.0,78.0,18.0,28.0
83,Talladora83,2025-08-27 11:28:00,0.0,0.0,42.0,1.0
83,Talladora83,2025-09-01 19:09:00,1305.0,8.0,16.0,23.0
83,Talladora83,2025-09-01 19:37:00,0.0,0.0,18.0,1.0
150,Talladora150,2025-01-09 18:22:00,1136.0,4.0,35.0,16.0
150,Talladora150,2025-01-23 04:17:00,4208.0,33.0,36.0,156.0
150,Talladora150,2025-01-24 17:10:00,1143.0,0.0,33.0,17.0
150,Talladora150,2025-02-05 15:44:00,3863.0,35.0,49.0,37.0
150,Talladora150,2025-02-11 09:57:00,3030.0,0.0,169.0,18.0
150,Talladora150,2025-02-14 08:24:00,2562.0,0.0,20.0,23.0
150,Talladora150,2025-02-28 15:30:00,7697.0,118.0,21.0,55.0
150,Talladora150,2025-03-18 07:08:00,6749.0,60.0,27.0,40.0
150,Talladora150,2025-03-19 23:41:00,1467.0,3.0,18.0,13.0
150,Talladora150,2025-04-01 15:42:00,3452.0,5.0,57.0,27.0
150,Talladora150,2025-04-08 04:44:00,1927.0,31.0,31.0,23.0
150,Talladora150,2025-04-24 19:55:00,6142.0,53.0,48.0,64.0
150,Talladora150,2025-05-15 02:04:00,3690.0,126.0,47.0,47.0
150,Talladora150,2025-05-27 10:36:00,4991.0,16.0,56.0,89.0
150,Talladora150,2025-06-05 17:57:00,6931.0,8.0,38.0,40.0
150,Talladora150,2025-06-13 08:45:00,5967.0,39.0,52.0,33.0
150,Talladora150,2025-06-19 04:29:00,3168.0,23.0,30.0,39.0
150,Talladora150,2025-06-25 00:13:00,3185.0,28.0,33.0,22.0
150,Talladora150,2025-06-25 10:10:00,336.0,0.0,85.0,2.0
150,Talladora150,2025-07-03 15:06:00,4630.0,131.0,20.0,32.0
150,Talladora150,2025-07-11 12:47:00,3320.0,7.0,31.0,21.0
150,Talladora150,2025-07-29 12:13:00,2451.0,48.0,74.0,14.0
150,Talladora150,2025-08-07 07:01:00,2515.0,23.0,22.0,22.0
150,Talladora150,2025-08-07 08:18:00,0.0,0.0,56.0,1.0
151,Talladora151,2025-01-30 00:31:00,3038.0,17.0,25.0,37.0
151,Talladora151,2025-02-05 11:45:00,1553.0,33.0,56.0,15.0
151,Talladora151,2025-02-18 17:52:00,6916.0,29.0,20.0,55.0
151,Talladora151,2025-02-20 08:20:00,1735.0,0.0,4.0,13.0
151,Talladora151,2025-02-25 07:35:00,1853.0,6.0,50.0,18.0
151,Talladora151,2025-03-05 20:07:00,3791.0,5.0,10.0,38.0
151,Talladora151,2025-03-14 04:53:00,4066.0,0.0,13.0,40.0
151,Talladora151,2025-03-26 11:06:00,2539.0,2.0,15.0,16.0
151,Talladora151,2025-03-27 12:49:00,663.0,0.0,11.0,5.0
151,Talladora151,2025-04-03 07:48:00,2184.0,13.0,18.0,22.0
151,Talladora151,2025-04-10 09:13:00,2299.0,2.0,20.0,34.0
151,Talladora151,2025-04-22 21:06:00,2349.0,4.0,44.0,29.0
151,Talladora151,2025-04-24 15:32:00,1439.0,17.0,40.0,17.0
151,Talladora151,2025-05-07 11:37:00,2905.0,7.0,15.0,37.0
151,Talladora151,2025-05-13 02:29:00,1599.0,13.0,50.0,21.0
151,Talladora151,2025-05-16 00:56:00,1248.0,13.0,18.0,15.0
151,Talladora151,2025-05-21 20:32:00,1274.0,13.0,82.0,16.0
151,Talladora151,2025-05-28 11:26:00,1740.0,15.0,16.0,15.0
151,Talladora151,2025-06-02 12:11:00,1651.0,13.0,21.0,20.0
151,Talladora151,2025-06-11 06:13:00,4014.0,17.0,67.0,27.0
151,Talladora151,2025-06-16 12:57:00,2064.0,16.0,32.0,15.0
151,Talladora151,2025-06-23 16:57:00,3046.0,16.0,30.0,38.0
151,Talladora151,2025-07-03 12:40:00,5078.0,35.0,45.0,51.0
151,Talladora151,2025-07-16 07:48:00,5977.0,6.0,42.0,27.0
151,Talladora151,2025-07-17 06:16:00,221.0,0.0,7.0,2.0
151,Talladora151,2025-08-08 10:04:00,2736.0,20.0,20.0,24.0
151,Talladora151,2025-08-19 22:54:00,958.0,17.0,74.0,5.0
151,Talladora151,2025-08-27 10:14:00,1626.0,38.0,26.0,10.0
197,Talladora197,2025-01-15 09:07:00,927.0,1.0,48.0,19.0
197,Talladora197,2025-01-20 16:29:00,938.0,22.0,3.0,19.0
197,Talladora197,2025-01-20 16:35:00,0.0,0.0,49.0,1.0
197,Talladora197,2025-01-20 17:26:00,0.0,0.0,41.0,1.0
197,Talladora197,2025-01-21 12:26:00,302.0,2.0,24.0,5.0
197,Talladora197,2025-01-24 00:38:00,1456.0,0.0,1.0,16.0
197,Talladora197,2025-01-24 01:03:00,0.0,0.0,31.0,1.0
197,Talladora197,2025-02-03 22:20:00,1924.0,1.0,63.0,35.0
197,Talladora197,2025-02-05 21:03:00,494.0,0.0,65.0,24.0
197,Talladora197,2025-02-05 22:09:00,138.0,5.0,0.0,2.0
197,Talladora197,2025-02-14 17:34:00,1375.0,2.0,24.0,20.0
197,Talladora197,2025-02-21 19:13:00,1453.0,15.0,44.0,24.0
197,Talladora197,2025-02-26 16:07:00,1065.0,1.0,37.0,26.0
197,Talladora197,2025-03-07 14:03:00,959.0,2.0,25.0,21.0
197,Talladora197,2025-04-03 03:24:00,2199.0,1.0,38.0,50.0
197,Talladora197,2025-04-03 04:06:00,0.0,0.0,32.0,1.0
197,Talladora197,2025-04-03 21:07:00,260.0,0.0,63.0,5.0
197,Talladora197,2025-04-03 22:11:00,102.0,2.0,29.0,2.0
197,Talladora197,2025-04-08 12:48:00,673.0,3.0,39.0,12.0
197,Talladora197,2025-04-11 02:08:00,987.0,0.0,27.0,17.0
197,Talladora197,2025-04-15 18:39:00,1152.0,0.0,34.0,20.0
197,Talladora197,2025-04-22 18:22:00,941.0,3.0,0.0,9.0
197,Talladora197,2025-04-22 18:49:00,0.0,0.0,39.0,1.0
197,Talladora197,2025-04-24 20:00:00,753.0,15.0,30.0,11.0
197,Talladora197,2025-04-25 07:29:00,336.0,0.0,33.0,5.0
197,Talladora197,2025-04-30 02:30:00,1269.0,1.0,15.0,20.0
197,Talladora197,2025-05-07 21:00:00,1705.0,4.0,36.0,12.0
197,Talladora197,2025-05-21 07:39:00,1820.0,14.0,55.0,28.0
197,Talladora197,2025-05-26 21:01:00,559.0,15.0,31.0,13.0
197,Talladora197,2025-06-06 11:16:00,1745.0,5.0,25.0,21.0
197,Talladora197,2025-06-13 03:44:00,1862.0,6.0,31.0,27.0
197,Talladora197,2025-06-17 20:55:00,1225.0,7.0,37.0,18.0
197,Talladora197,2025-07-03 11:42:00,1820.0,6.0,53.0,23.0
216,Talladora216,2025-01-20 10:23:00,936.0,38.0,75.0,17.0
216,Talladora216,2025-01-23 10:32:00,473.0,0.0,20.0,8.0
216,Talladora216,2025-03-04 10:49:00,1111.0,33.0,44.0,19.0
216,Talladora216,2025-03-06 20:30:00,537.0,3.0,18.0,7.0
216,Talladora216,2025-03-20 10:27:00,1420.0,15.0,78.0,33.0
216,Talladora216,2025-05-06 15:34:00,5135.0,37.0,37.0,61.0
216,Talladora216,2025-05-12 06:17:00,924.0,0.0,54.0,11.0
216,Talladora216,2025-05-16 01:34:00,1019.0,1.0,16.0,14.0
216,Talladora216,2025-05-19 15:52:00,370.0,2.0,13.0,4.0
216,Talladora216,2025-05-22 14:27:00,1236.0,0.0,44.0,17.0
216,Talladora216,2025-05-23 18:07:00,429.0,0.0,29.0,7.0
216,Talladora216,2025-06-03 09:16:00,827.0,31.0,24.0,21.0
216,Talladora216,2025-06-20 06:14:00,1717.0,9.0,52.0,24.0
216,Talladora216,2025-06-24 00:49:00,341.0,0.0,13.0,6.0
216,Talladora216,2025-06-24 23:32:00,286.0,0.0,33.0,5.0
216,Talladora216,2025-07-01 09:20:00,454.0,19.0,159.0,11.0
216,Talladora216,2025-09-01 17:46:00,517.0,0.0,23.0,6.0
216,Talladora216,2025-09-01 18:26:00,0.0,0.0,17.0,1.0
217,Talladora217,2025-01-07 22:55:00,273.0,0.0,45.0,3.0
217,Talladora217,2025-01-14 20:17:00,898.0,12.0,10.0,43.0
217,Talladora217,2025-01-17 06:00:00,558.0,1.0,42.0,31.0
217,Talladora217,2025-01-20 09:08:00,528.0,0.0,22.0,4.0
217,Talladora217,2025-01-23 09:45:00,1034.0,0.0,43.0,8.0
217,Talladora217,2025-03-04 22:57:00,782.0,55.0,105.0,15.0
217,Talladora217,2025-03-20 15:26:00,2246.0,15.0,28.0,47.0
217,Talladora217,2025-03-21 01:15:00,231.0,0.0,20.0,2.0
217,Talladora217,2025-04-08 16:10:00,2401.0,21.0,87.0,34.0
217,Talladora217,2025-04-15 07:25:00,1048.0,12.0,64.0,16.0
217,Talladora217,2025-04-24 00:35:00,953.0,4.0,40.0,7.0
217,Talladora217,2025-05-06 07:44:00,1538.0,11.0,34.0,19.0
217,Talladora217,2025-05-12 06:17:00,862.0,2.0,44.0,14.0
217,Talladora217,2025-05-19 18:00:00,1186.0,14.0,35.0,16.0
217,Talladora217,2025-05-22 16:05:00,1269.0,4.0,21.0,14.0
217,Talladora217,2025-05-23 18:06:00,462.0,0.0,30.0,8.0
217,Talladora217,2025-05-28 07:59:00,368.0,0.0,50.0,12.0
217,Talladora217,2025-06-17 16:05:00,2201.0,9.0,39.0,34.0
217,Talladora217,2025-06-20 07:45:00,759.0,0.0,35.0,7.0
217,Talladora217,2025-06-25 22:02:00,836.0,0.0,47.0,11.0
217,Talladora217,2025-06-30 10:14:00,400.0,18.0,36.0,7.0
217,Talladora217,2025-07-03 10:31:00,308.0,11.0,142.0,4.0
229,talladora229 Phauter Luk 6,2025-03-12 14:06:00,1092.0,17.0,32.0,44.0
229,talladora229 Phauter Luk 6,2025-03-14 16:08:00,1400.0,0.0,42.0,5.0
229,talladora229 Phauter Luk 6,2025-03-18 00:30:00,630.0,28.0,46.0,5.0
229,talladora229 Phauter Luk 6,2025-03-18 10:27:00,0.0,0.0,40.0,1.0
229,talladora229 Phauter Luk 6,2025-03-20 09:06:00,1470.0,0.0,78.0,13.0
229,talladora229 Phauter Luk 6,2025-03-20 13:04:00,0.0,0.0,57.0,1.0
229,talladora229 Phauter Luk 6,2025-03-20 14:21:00,280.0,0.0,86.0,2.0
229,talladora229 Phauter Luk 6,2025-03-24 16:14:00,1680.0,0.0,22.0,6.0
229,talladora229 Phauter Luk 6,2025-04-01 09:48:00,966.0,0.0,19.0,10.0
229,talladora229 Phauter Luk 6,2025-04-02 21:03:00,1284.0,4.0,24.0,8.0
229,talladora229 Phauter Luk 6,2025-04-07 12:11:00,1302.0,14.0,11.0,15.0
229,talladora229 Phauter Luk 6,2025-04-08 17:57:00,1376.0,10.0,32.0,5.0
229,talladora229 Phauter Luk 6,2025-04-10 08:10:00,1604.0,6.0,61.0,7.0
229,talladora229 Phauter Luk 6,2025-04-11 03:55:00,616.0,14.0,5.0,4.0
229,talladora229 Phauter Luk 6,2025-04-15 03:20:00,1806.0,0.0,44.0,11.0
229,talladora229 Phauter Luk 6,2025-04-22 10:20:00,2268.0,0.0,9.0,12.0
229,talladora229 Phauter Luk 6,2025-04-28 02:26:00,2128.0,14.0,57.0,19.0
229,talladora229 Phauter Luk 6,2025-04-28 08:12:00,294.0,14.0,19.0,4.0
229,talladora229 Phauter Luk 6,2025-05-14 11:43:00,2898.0,14.0,23.0,17.0
229,talladora229 Phauter Luk 6,2025-05-16 11:46:00,2027.0,3.0,20.0,7.0
229,talladora229 Phauter Luk 6,2025-05-20 11:59:00,1386.0,14.0,45.0,7.0
229,talladora229 Phauter Luk 6,2025-05-23 20:40:00,1344.0,14.0,572.0,10.0
229,talladora229 Phauter Luk 6,2025-05-26 12:16:00,216.0,8.0,103.0,2.0
229,talladora229 Phauter Luk 6,2025-05-26 14:56:00,196.0,0.0,12.0,3.0
229,talladora229 Phauter Luk 6,2025-05-30 09:17:00,1731.0,33.0,70.0,11.0
229,talladora229 Phauter Luk 6,2025-06-11 22:02:00,1540.0,14.0,38.0,9.0
229,talladora229 Phauter Luk 6,2025-07-01 11:06:00,1078.0,14.0,31.0,12.0
229,talladora229 Phauter Luk 6,2025-07-08 00:23:00,1941.0,19.0,18.0,14.0
229,talladora229 Phauter Luk 6,2025-08-04 07:35:00,3254.0,8.0,26.0,17.0
229,talladora229 Phauter Luk 6,2025-08-18 05:09:00,2012.0,4.0,17.0,16.0
229,talladora229 Phauter Luk 6,2025-08-21 04:15:00,1596.0,0.0,29.0,14.0
229,talladora229 Phauter Luk 6,2025-08-26 22:04:00,2295.0,1.0,78.0,15.0
230,Talladora230 Sachs,2025-01-08 09:25:00,836.0,4.0,21.0,4.0
230,Talladora230 Sachs,2025-01-15 07:33:00,2370.0,68.0,48.0,22.0
230,Talladora230 Sachs,2025-01-17 11:23:00,1455.0,15.0,43.0,13.0
230,Talladora230 Sachs,2025-01-29 19:57:00,1470.0,15.0,39.0,8.0
230,Talladora230 Sachs,2025-02-05 10:23:00,2868.0,12.0,35.0,11.0
230,Talladora230 Sachs,2025-02-11 04:31:00,3128.0,11.0,37.0,19.0
230,Talladora230 Sachs,2025-02-11 18:35:00,584.0,1.0,24.0,5.0
230,Talladora230 Sachs,2025-03-03 23:14:00,808.0,5.0,40.0,8.0
230,Talladora230 Sachs,2025-03-05 16:10:00,671.0,4.0,102.0,8.0
238,TALLADORA 238 PHAUTER,2025-05-15 20:54:00,12165.0,99.0,21.0,93.0
238,TALLADORA 238 PHAUTER,2025-05-20 11:58:00,1666.0,0.0,21.0,10.0
238,TALLADORA 238 PHAUTER,2025-05-29 07:49:00,2671.0,73.0,100.0,17.0
238,TALLADORA 238 PHAUTER,2025-06-12 03:55:00,2022.0,8.0,23.0,16.0
238,TALLADORA 238 PHAUTER,2025-07-08 12:24:00,3809.0,41.0,60.0,24.0
238,TALLADORA 238 PHAUTER,2025-07-16 00:41:00,1374.0,26.0,40.0,8.0
238,TALLADORA 238 PHAUTER,2025-07-17 23:05:00,725.0,3.0,53.0,3.0
238,TALLADORA 238 PHAUTER,2025-08-06 22:00:00,2001.0,1.0,24.0,11.0
238,TALLADORA 238 PHAUTER,2025-08-18 00:42:00,1087.0,5.0,33.0,8.0
238,TALLADORA 238 PHAUTER,2025-08-21 01:59:00,1750.0,0.0,34.0,13.0
238,TALLADORA 238 PHAUTER,2025-08-26 04:59:00,1802.0,4.0,29.0,14.0
238,TALLADORA 238 PHAUTER,2025-08-31 23:00:00,1915.0,3.0,24.0,9.0
254,Talladora OMR,2025-01-08 15:08:00,1822.0,26.0,28.0,9.0
254,Talladora OMR,2025-01-10 18:23:00,2095.0,5.0,16.0,11.0
254,Talladora OMR,2025-01-14 22:26:00,1679.0,1.0,12.0,10.0
254,Talladora OMR,2025-01-16 14:56:00,1457.0,13.0,27.0,8.0
254,Talladora OMR,2025-01-20 17:19:00,1581.0,1.0,11.0,6.0
254,Talladora OMR,2025-01-21 19:20:00,1007.0,1.0,15.0,11.0
254,Talladora OMR,2025-01-23 22:16:00,2026.0,4.0,18.0,10.0
254,Talladora OMR,2025-01-24 18:18:00,714.0,0.0,7.0,8.0
254,Talladora OMR,2025-01-28 06:28:00,1976.0,12.0,4.0,8.0
254,Talladora OMR,2025-01-30 07:47:00,1610.0,0.0,6.0,8.0
254,Talladora OMR,2025-02-04 21:01:00,1022.0,28.0,34.0,11.0
254,Talladora OMR,2025-02-06 01:07:00,1582.0,0.0,5.0,12.0
254,Talladora OMR,2025-02-07 04:37:00,1159.0,3.0,9.0,11.0
254,Talladora OMR,2025-02-11 01:48:00,1941.0,5.0,19.0,10.0
254,Talladora OMR,2025-02-13 05:06:00,1597.0,13.0,14.0,11.0
254,Talladora OMR,2025-02-18 10:05:00,1806.0,0.0,23.0,13.0
