machine_id,machine_name,ts_cambio,piezas_hasta_cambio,scrap_hasta_cambio,duracion_cambio_min,ops_hasta_cambio
254,Talladora OMR,2025-02-19 04:07:00,936.0,2.0,23.0,7.0
254,Talladora OMR,2025-02-20 20:32:00,1938.0,22.0,14.0,12.0
254,Talladora OMR,2025-02-24 18:30:00,1232.0,14.0,21.0,11.0
254,Talladora OMR,2025-02-26 19:39:00,1399.0,1.0,25.0,12.0
254,Talladora OMR,2025-02-27 13:54:00,430.0,4.0,43.0,6.0
254,Talladora OMR,2025-02-27 21:24:00,0.0,0.0,31.0,1.0
254,Talladora OMR,2025-02-28 07:25:00,315.0,7.0,24.0,3.0
254,Talladora OMR,2025-02-28 18:17:00,365.0,13.0,27.0,4.0
254,Talladora OMR,2025-03-03 23:06:00,455.0,7.0,17.0,4.0
254,Talladora OMR,2025-03-04 23:52:00,725.0,3.0,14.0,10.0
254,Talladora OMR,2025-03-05 12:34:00,403.0,3.0,26.0,3.0
254,Talladora OMR,2025-03-07 00:06:00,1185.0,5.0,0.0,7.0
254,Talladora OMR,2025-03-07 00:46:00,0.0,0.0,12.0,2.0
254,Talladora OMR,2025-03-10 09:28:00,1078.0,0.0,23.0,6.0
254,Talladora OMR,2025-03-11 15:19:00,988.0,6.0,20.0,8.0
254,Talladora OMR,2025-03-12 10:55:00,669.0,3.0,7.0,6.0
254,Talladora OMR,2025-03-12 16:44:00,249.0,3.0,6.0,5.0
254,Talladora OMR,2025-03-14 17:35:00,2079.0,7.0,13.0,16.0
254,Talladora OMR,2025-03-17 21:15:00,727.0,15.0,27.0,4.0
254,Talladora OMR,2025-03-18 15:36:00,1158.0,4.0,30.0,11.0
254,Talladora OMR,2025-03-19 21:43:00,811.0,1.0,16.0,5.0
254,Talladora OMR,2025-03-19 22:00:00,294.0,0.0,19.0,2.0
254,Talladora OMR,2025-03-25 11:41:00,1496.0,2.0,26.0,14.0
254,Talladora OMR,2025-03-25 14:44:00,406.0,0.0,4.0,4.0
254,Talladora OMR,2025-03-27 07:02:00,1609.0,15.0,27.0,9.0
254,Talladora OMR,2025-03-27 13:10:00,0.0,0.0,31.0,2.0
254,Talladora OMR,2025-03-31 11:21:00,1848.0,0.0,11.0,5.0
254,Talladora OMR,2025-04-01 11:58:00,910.0,0.0,14.0,3.0
254,Talladora OMR,2025-04-02 18:26:00,1045.0,5.0,17.0,9.0
254,Talladora OMR,2025-04-14 05:58:00,1694.0,0.0,42.0,7.0
254,Talladora OMR,2025-04-25 10:37:00,2185.0,13.0,0.0,10.0
254,Talladora OMR,2025-05-06 18:01:00,3384.0,46.0,8.0,14.0
254,Talladora OMR,2025-05-16 03:57:00,3061.0,60.0,5.0,9.0
254,Talladora OMR,2025-05-16 04:13:00,0.0,0.0,34.0,1.0
254,Talladora OMR,2025-05-20 03:18:00,2260.0,8.0,6.0,6.0
254,Talladora OMR,2025-05-29 11:10:00,3491.0,11.0,39.0,22.0
254,Talladora OMR,2025-06-24 15:29:00,2622.0,8.0,26.0,22.0
254,Talladora OMR,2025-06-30 06:02:00,1855.0,7.0,30.0,15.0
254,Talladora OMR,2025-07-09 01:10:00,1593.0,3.0,9.0,10.0
254,Talladora OMR,2025-07-11 07:58:00,1758.0,6.0,34.0,8.0
254,Talladora OMR,2025-07-16 05:13:00,1431.0,11.0,26.0,7.0
254,Talladora OMR,2025-08-25 10:08:00,1929.0,17.0,1.0,10.0
254,Talladora OMR,2025-08-27 13:09:00,1568.0,0.0,9.0,9.0
254,Talladora OMR,2025-08-31 22:47:00,2097.0,17.0,6.0,9.0
254,Talladora OMR,2025-09-01 03:07:00,0.0,0.0,13.0,1.0
265,Talladora Liebher 265,2025-01-10 09:24:00,4530.0,7.0,3.0,27.0
265,Talladora Liebher 265,2025-01-10 09:42:00,0.0,0.0,38.0,1.0
265,Talladora Liebher 265,2025-01-13 20:16:00,1400.0,28.0,34.0,8.0
265,Talladora Liebher 265,2025-01-21 22:25:00,2081.0,25.0,65.0,9.0
265,Talladora Liebher 265,2025-01-23 10:02:00,2322.0,0.0,38.0,5.0
265,Talladora Liebher 265,2025-01-27 02:16:00,1682.0,65.0,20.0,15.0
265,Talladora Liebher 265,2025-01-27 19:45:00,798.0,0.0,39.0,8.0
265,Talladora Liebher 265,2025-01-29 05:21:00,1533.0,0.0,30.0,10.0
265,Talladora Liebher 265,2025-02-05 17:04:00,5474.0,82.0,62.0,29.0
265,Talladora Liebher 265,2025-02-07 06:39:00,1995.0,21.0,44.0,7.0
265,Talladora Liebher 265,2025-02-10 22:27:00,1410.0,81.0,15.0,10.0
265,Talladora Liebher 265,2025-02-10 22:48:00,0.0,0.0,40.0,1.0
265,Talladora Liebher 265,2025-02-11 21:05:00,1008.0,0.0,27.0,3.0
265,Talladora Liebher 265,2025-02-12 22:24:00,2058.0,0.0,48.0,5.0
265,Talladora Liebher 265,2025-02-14 03:46:00,1344.0,0.0,26.0,8.0
265,Talladora Liebher 265,2025-02-19 19:47:00,1533.0,38.0,29.0,42.0
265,Talladora Liebher 265,2025-02-20 22:54:00,1924.0,0.0,43.0,6.0
265,Talladora Liebher 265,2025-03-03 17:11:00,2366.0,40.0,77.0,10.0
265,Talladora Liebher 265,2025-03-10 08:25:00,3486.0,71.0,1.0,63.0
265,Talladora Liebher 265,2025-03-10 08:27:00,0.0,0.0,48.0,1.0
265,Talladora Liebher 265,2025-04-30 08:28:00,6599.0,43.0,23.0,37.0
265,Talladora Liebher 265,2025-05-06 18:36:00,2471.0,7.0,100.0,12.0
265,Talladora Liebher 265,2025-05-14 04:17:00,5554.0,49.0,63.0,23.0
265,Talladora Liebher 265,2025-05-15 02:12:00,1050.0,0.0,70.0,4.0
265,Talladora Liebher 265,2025-05-15 10:18:00,315.0,0.0,0.0,2.0
265,Talladora Liebher 265,2025-05-27 11:24:00,1953.0,0.0,22.0,13.0
265,Talladora Liebher 265,2025-05-27 16:57:00,378.0,0.0,124.0,2.0
265,Talladora Liebher 265,2025-06-09 18:42:00,2432.0,3.0,92.0,16.0
265,Talladora Liebher 265,2025-06-17 01:40:00,4368.0,23.0,31.0,19.0
265,Talladora Liebher 265,2025-06-19 16:43:00,2369.0,25.0,3.0,16.0
265,Talladora Liebher 265,2025-06-30 15:43:00,4290.0,20.0,54.0,27.0
265,Talladora Liebher 265,2025-08-05 04:51:00,3001.0,0.0,63.0,14.0
265,Talladora Liebher 265,2025-08-07 04:32:00,1575.0,0.0,35.0,10.0
265,Talladora Liebher 265,2025-08-28 02:35:00,3255.0,0.0,20.0,12.0
275,Talladora Phauter P630,2025-01-07 03:56:00,486.0,0.0,37.0,2.0
275,Talladora Phauter P630,2025-01-10 14:11:00,5154.0,10.0,38.0,19.0
275,Talladora Phauter P630,2025-01-15 06:17:00,2107.0,17.0,55.0,18.0
275,Talladora Phauter P630,2025-01-17 00:31:00,1602.0,22.0,112.0,8.0
275,Talladora Phauter P630,2025-01-20 02:13:00,819.0,0.0,73.0,4.0
275,Talladora Phauter P630,2025-01-24 13:21:00,5209.0,0.0,10.0,29.0
275,Talladora Phauter P630,2025-01-30 17:35:00,5931.0,5.0,48.0,25.0
275,Talladora Phauter P630,2025-02-03 16:55:00,1606.0,10.0,48.0,8.0
275,Talladora Phauter P630,2025-02-04 17:39:00,668.0,25.0,24.0,5.0
275,Talladora Phauter P630,2025-02-06 10:19:00,2044.0,0.0,29.0,7.0
275,Talladora Phauter P630,2025-02-06 12:17:00,0.0,0.0,24.0,2.0
275,Talladora Phauter P630,2025-02-14 10:59:00,3023.0,21.0,119.0,15.0
275,Talladora Phauter P630,2025-02-19 05:01:00,2541.0,0.0,37.0,12.0
275,Talladora Phauter P630,2025-02-20 10:54:00,1044.0,6.0,60.0,7.0
275,Talladora Phauter P630,2025-02-24 17:19:00,903.0,0.0,48.0,6.0
275,Talladora Phauter P630,2025-02-27 04:56:00,1897.0,0.0,54.0,10.0
275,Talladora Phauter P630,2025-02-28 18:28:00,3101.0,7.0,41.0,6.0
275,Talladora Phauter P630,2025-03-05 18:40:00,2690.0,26.0,66.0,9.0
275,Talladora Phauter P630,2025-03-12 20:56:00,3687.0,13.0,22.0,19.0
275,Talladora Phauter P630,2025-03-26 20:06:00,10569.0,53.0,37.0,48.0
275,Talladora Phauter P630,2025-03-27 20:45:00,1764.0,0.0,67.0,5.0
275,Talladora Phauter P630,2025-04-01 21:11:00,3552.0,4.0,43.0,11.0
275,Talladora Phauter P630,2025-04-02 14:41:00,1397.0,3.0,47.0,5.0
275,Talladora Phauter P630,2025-04-03 03:32:00,420.0,0.0,69.0,2.0
275,Talladora Phauter P630,2025-04-03 06:04:00,0.0,0.0,5.0,3.0
275,Talladora Phauter P630,2025-04-03 08:12:00,390.0,2.0,14.0,2.0
275,Talladora Phauter P630,2025-04-07 18:53:00,2821.0,54.0,106.0,15.0
275,Talladora Phauter P630,2025-04-09 12:14:00,2142.0,15.0,34.0,12.0
275,Talladora Phauter P630,2025-04-10 08:20:00,1215.0,0.0,9.0,6.0
275,Talladora Phauter P630,2025-04-15 12:54:00,2442.0,31.0,37.0,13.0
275,Talladora Phauter P630,2025-04-24 03:39:00,4995.0,1.0,69.0,26.0
275,Talladora Phauter P630,2025-05-09 00:21:00,7890.0,0.0,28.0,34.0
275,Talladora Phauter P630,2025-05-14 18:47:00,2363.0,0.0,32.0,14.0
275,Talladora Phauter P630,2025-05-15 19:57:00,1509.0,3.0,21.0,7.0
275,Talladora Phauter P630,2025-05-21 11:12:00,5580.0,5.0,21.0,16.0
275,Talladora Phauter P630,2025-05-23 10:09:00,3690.0,8.0,27.0,10.0
275,Talladora Phauter P630,2025-06-02 20:03:00,2825.0,0.0,24.0,17.0
275,Talladora Phauter P630,2025-06-03 22:41:00,1806.0,0.0,40.0,5.0
275,Talladora Phauter P630,2025-06-05 03:30:00,1197.0,0.0,36.0,8.0
275,Talladora Phauter P630,2025-06-11 07:01:00,4223.0,0.0,49.0,16.0
275,Talladora Phauter P630,2025-06-11 21:18:00,540.0,0.0,18.0,3.0
275,Talladora Phauter P630,2025-06-12 16:39:00,1485.0,0.0,79.0,4.0
275,Talladora Phauter P630,2025-06-16 17:29:00,1998.0,0.0,82.0,9.0
275,Talladora Phauter P630,2025-06-18 03:24:00,1292.0,0.0,27.0,5.0
275,Talladora Phauter P630,2025-06-20 00:10:00,2156.0,0.0,20.0,7.0
275,Talladora Phauter P630,2025-06-20 19:03:00,560.0,0.0,91.0,3.0
275,Talladora Phauter P630,2025-06-24 23:10:00,1792.0,0.0,41.0,8.0
275,Talladora Phauter P630,2025-07-08 12:55:00,8242.0,12.0,13.0,35.0
275,Talladora Phauter P630,2025-07-11 10:55:00,3562.0,1.0,33.0,14.0
275,Talladora Phauter P630,2025-07-16 10:12:00,3402.0,0.0,39.0,11.0
275,Talladora Phauter P630,2025-07-29 11:56:00,3906.0,26.0,63.0,17.0
275,Talladora Phauter P630,2025-08-28 22:25:00,7974.0,12.0,51.0,36.0
275,Talladora Phauter P630,2025-09-01 09:23:00,999.0,0.0,43.0,3.0
276,Talladora Phauter,2025-01-07 20:17:00,1428.0,0.0,18.0,6.0
276,Talladora Phauter,2025-01-08 19:53:00,1282.0,0.0,25.0,11.0
276,Talladora Phauter,2025-01-10 16:29:00,2848.0,1.0,35.0,16.0
276,Talladora Phauter,2025-01-13 17:31:00,1254.0,0.0,84.0,12.0
276,Talladora Phauter,2025-01-14 15:59:00,1007.0,0.0,40.0,6.0
276,Talladora Phauter,2025-01-20 01:29:00,3585.0,0.0,25.0,25.0
276,Talladora Phauter,2025-01-23 12:02:00,3841.0,18.0,39.0,29.0
276,Talladora Phauter,2025-01-24 00:46:00,817.0,0.0,22.0,6.0
276,Talladora Phauter,2025-01-28 01:43:00,2449.0,0.0,63.0,17.0
276,Talladora Phauter,2025-02-03 01:30:00,4915.0,9.0,73.0,31.0
276,Talladora Phauter,2025-02-07 04:47:00,4620.0,0.0,52.0,21.0
276,Talladora Phauter,2025-02-07 05:56:00,168.0,0.0,38.0,2.0
276,Talladora Phauter,2025-02-11 20:57:00,2547.0,32.0,33.0,15.0
276,Talladora Phauter,2025-02-13 19:43:00,2948.0,5.0,51.0,13.0
276,Talladora Phauter,2025-02-17 20:05:00,1790.0,19.0,69.0,16.0
276,Talladora Phauter,2025-02-18 09:08:00,163.0,26.0,71.0,3.0
276,Talladora Phauter,2025-02-20 04:25:00,1659.0,0.0,83.0,9.0
276,Talladora Phauter,2025-02-27 03:08:00,4004.0,4.0,63.0,24.0
276,Talladora Phauter,2025-02-27 04:56:00,0.0,0.0,54.0,1.0
276,Talladora Phauter,2025-02-28 05:14:00,688.0,25.0,31.0,6.0
276,Talladora Phauter,2025-03-04 08:52:00,1974.0,0.0,97.0,11.0
276,Talladora Phauter,2025-03-04 12:59:00,0.0,0.0,54.0,1.0
276,Talladora Phauter,2025-03-06 17:02:00,3173.0,0.0,38.0,14.0
276,Talladora Phauter,2025-03-07 11:06:00,920.0,0.0,39.0,4.0
276,Talladora Phauter,2025-03-12 06:54:00,1583.0,1.0,51.0,11.0
276,Talladora Phauter,2025-03-12 23:17:00,903.0,0.0,114.0,3.0
276,Talladora Phauter,2025-03-17 12:46:00,2979.0,3.0,18.0,10.0
276,Talladora Phauter,2025-03-19 18:00:00,3347.0,16.0,97.0,14.0
276,Talladora Phauter,2025-03-19 19:55:00,0.0,0.0,48.0,1.0
276,Talladora Phauter,2025-03-21 18:33:00,3120.0,0.0,72.0,11.0
276,Talladora Phauter,2025-03-25 04:25:00,1495.0,25.0,29.0,6.0
276,Talladora Phauter,2025-03-25 05:15:00,0.0,0.0,13.0,2.0
276,Talladora Phauter,2025-04-01 11:13:00,1580.0,0.0,52.0,5.0
276,Talladora Phauter,2025-04-02 09:52:00,1580.0,0.0,69.0,6.0
276,Talladora Phauter,2025-04-08 07:17:00,3596.0,0.0,36.0,16.0
276,Talladora Phauter,2025-04-09 00:03:00,1018.0,6.0,51.0,5.0
276,Talladora Phauter,2025-04-10 02:56:00,1700.0,0.0,50.0,7.0
276,Talladora Phauter,2025-04-15 23:03:00,4055.0,4.0,31.0,22.0
276,Talladora Phauter,2025-04-22 22:23:00,2945.0,7.0,33.0,11.0
276,Talladora Phauter,2025-04-23 14:13:00,774.0,0.0,10.0,8.0
276,Talladora Phauter,2025-04-23 15:34:00,0.0,0.0,38.0,2.0
276,Talladora Phauter,2025-04-28 10:56:00,4261.0,7.0,23.0,17.0
276,Talladora Phauter,2025-04-30 02:26:00,1407.0,0.0,30.0,5.0
276,Talladora Phauter,2025-05-05 16:34:00,2583.0,0.0,38.0,10.0
276,Talladora Phauter,2025-05-07 17:44:00,2916.0,1.0,82.0,11.0
276,Talladora Phauter,2025-05-09 00:49:00,1638.0,0.0,48.0,9.0
276,Talladora Phauter,2025-05-12 09:55:00,1333.0,0.0,46.0,8.0
276,Talladora Phauter,2025-05-13 00:20:00,1200.0,0.0,43.0,5.0
276,Talladora Phauter,2025-05-13 15:00:00,718.0,7.0,33.0,4.0
276,Talladora Phauter,2025-05-13 20:15:00,350.0,0.0,19.0,2.0
276,Talladora Phauter,2025-05-20 23:42:00,4728.0,20.0,42.0,18.0
276,Talladora Phauter,2025-05-22 19:29:00,2675.0,0.0,77.0,9.0
276,Talladora Phauter,2025-05-23 08:08:00,976.0,24.0,41.0,4.0
276,Talladora Phauter,2025-05-26 16:28:00,1495.0,3.0,48.0,6.0
276,Talladora Phauter,2025-05-26 22:10:00,480.0,0.0,35.0,3.0
276,Talladora Phauter,2025-05-27 15:02:00,820.0,0.0,27.0,4.0
276,Talladora Phauter,2025-05-27 16:44:00,0.0,0.0,35.0,2.0
276,Talladora Phauter,2025-06-02 17:20:00,3926.0,5.0,21.0,21.0
276,Talladora Phauter,2025-06-04 04:00:00,2015.0,1.0,27.0,7.0
276,Talladora Phauter,2025-06-10 20:02:00,2851.0,0.0,25.0,15.0
276,Talladora Phauter,2025-06-12 20:30:00,2889.0,0.0,34.0,12.0
276,Talladora Phauter,2025-06-18 11:15:00,5193.0,2.0,26.0,22.0
276,Talladora Phauter,2025-06-24 19:41:00,4820.0,6.0,16.0,27.0
276,Talladora Phauter,2025-06-26 16:50:00,3129.0,0.0,25.0,10.0
276,Talladora Phauter,2025-07-01 08:39:00,2667.0,0.0,13.0,11.0
276,Talladora Phauter,2025-07-16 01:29:00,7557.0,0.0,49.0,28.0
276,Talladora Phauter,2025-07-17 22:42:00,1940.0,0.0,27.0,7.0
276,Talladora Phauter,2025-07-29 09:39:00,2400.0,0.0,43.0,9.0
276,Talladora Phauter,2025-07-30 01:09:00,460.0,0.0,25.0,2.0
276,Talladora Phauter,2025-08-05 01:19:00,776.0,0.0,24.0,5.0
276,Talladora Phauter,2025-08-19 03:51:00,4054.0,1.0,20.0,32.0
276,Talladora Phauter,2025-08-21 23:31:00,2958.0,3.0,10.0,13.0
276,Talladora Phauter,2025-08-25 04:34:00,977.0,10.0,13.0,6.0
276,Talladora Phauter,2025-08-28 01:11:00,2098.0,0.0,16.0,11.0
302,Talladora302,2025-01-08 00:09:00,342.0,0.0,7.0,2.0
302,Talladora302,2025-01-22 05:45:00,7424.0,268.0,17.0,67.0
302,Talladora302,2025-02-13 05:12:00,5982.0,172.0,35.0,54.0
302,Talladora302,2025-02-18 18:58:00,2222.0,88.0,57.0,17.0
302,Talladora302,2025-02-25 04:24:00,1218.0,36.0,31.0,12.0
302,Talladora302,2025-03-26 08:25:00,3935.0,91.0,32.0,38.0
302,Talladora302,2025-03-27 01:25:00,182.0,0.0,51.0,3.0
302,Talladora302,2025-03-28 04:04:00,273.0,0.0,72.0,5.0
302,Talladora302,2025-04-28 08:52:00,3617.0,63.0,57.0,122.0
302,Talladora302,2025-04-30 02:55:00,540.0,0.0,13.0,4.0
302,Talladora302,2025-05-14 04:21:00,3701.0,29.0,17.0,33.0
302,Talladora302,2025-05-20 06:18:00,3763.0,30.0,59.0,23.0
302,Talladora302,2025-05-21 20:24:00,1286.0,0.0,16.0,8.0
302,Talladora302,2025-06-02 11:17:00,4518.0,34.0,29.0,57.0
302,Talladora302,2025-06-02 11:58:00,0.0,0.0,5.0,1.0
302,Talladora302,2025-06-02 17:56:00,176.0,0.0,75.0,7.0
302,Talladora302,2025-06-10 02:14:00,4782.0,10.0,33.0,28.0
302,Talladora302,2025-06-30 08:55:00,8488.0,40.0,35.0,46.0
302,Talladora302,2025-07-07 22:00:00,3298.0,34.0,91.0,22.0
302,Talladora302,2025-07-17 02:36:00,4658.0,32.0,22.0,27.0
302,Talladora302,2025-09-01 19:38:00,7639.0,106.0,15.0,55.0
