work_order_id,ref_id_str,cantidad_lanzada,cantidad_final_ok,scrap_total,tiempo_total_min,primera_fase_ts,ultima_fase_ts,y_fabricacion_min,incidencias_duracion_total,scrap_rate,yield_ok,fabricacion_dias,incidencias_horas,duracion_min_por_ud,ops_count,ops_unique,duracion_ops_min,scrap_ops_total,op,dur_min_aplanado,dur_min_calibrado,dur_min_calibrar_fri,dur_min_curvado_cort,dur_min_curvar_corta,dur_min_entrada_de_d,dur_min_granallado,dur_min_normalizado,dur_min_rectificado,dur_min_sacar_entrad,dur_min_soldadura_re,dur_min_soldar_rebab,dur_min_tallado,dur_min_tallar,dur_min_templar_por,dur_min_temple_reven,dur_min_torneado,dur_min_aplanado_por_ud,dur_min_calibrado_por_ud,dur_min_calibrar_fri_por_ud,dur_min_curvado_cort_por_ud,dur_min_curvar_corta_por_ud,dur_min_entrada_de_d_por_ud,dur_min_granallado_por_ud,dur_min_normalizado_por_ud,dur_min_rectificado_por_ud,dur_min_sacar_entrad_por_ud,dur_min_soldadura_re_por_ud,dur_min_soldar_rebab_por_ud,dur_min_tallado_por_ud,dur_min_tallar_por_ud,dur_min_templar_por_por_ud,dur_min_temple_reven_por_ud,dur_min_torneado_por_ud,scrap_aplanado,scrap_calibrado,scrap_calibrar_fri,scrap_curvado_cort,scrap_curvar_corta,scrap_entrada_de_d,scrap_granallado,scrap_normalizado,scrap_rectificado,scrap_sacar_entrad,scrap_soldadura_re,scrap_soldar_rebab,scrap_tallado,scrap_tallar,scrap_templar_por,scrap_temple_reven,scrap_torneado
24/0712,031100,9753,9620,133,32153,2025-01-07 02:03:00,2025-01-23 00:26:00,22943,1589,0.013636829693427664,0.9863631703065724,15.932638888888889,26.483333333333334,2.352404388393315,8,8,32153.0,133.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,1299.0,,1565.0,,6124.0,1028.0,1026.0,5604.0,,3340.0,,12167.0,,,,,,0.13318978775761303,,0.16046344714446836,,0.627909361222188,0.10540346560032811,0.10519840049215626,0.5745924330975084,,0.3424587306469804,,1.2475135855634163,,,,,,0.0,,30.0,,21.0,0.0,0.0,44.0,,16.0,,22.0,,,,
24/0722,008091,2596,2525,71,11508,2025-01-16 06:54:00,2025-02-07 15:01:00,32167,1929,0.027349768875192602,0.9726502311248074,22.338194444444444,32.15,12.390986132511557,8,8,11508.0,71.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,783.0,,368.0,,,395.0,395.0,2109.0,,953.0,,4472.0,,,2033.0,,,0.30161787365177195,,0.14175654853620956,,,0.15215716486902928,0.15215716486902928,0.8124036979969184,,0.3671032357473035,,1.7226502311248073,,,0.7831278890600925,,,0.0,,8.0,,,0.0,0.0,13.0,,9.0,,35.0,,,6.0,
24/0728,092901,1000,953,47,3435,2025-01-08 16:17:00,2025-04-07 13:54:00,128017,438,0.047,0.953,88.90069444444444,7.3,128.017,5,5,3435.0,47.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > CALIBRADO > TORNEADO,,609.0,,710.0,,,149.0,,,,699.0,,,,,,1268.0,,0.609,,0.71,,,0.149,,,,0.699,,,,,,1.268,,0.0,,33.0,,,0.0,,,,14.0,,,,,,0.0
24/0733,124203,9247,9149,98,41450,2025-01-09 07:35:00,2025-02-07 20:44:00,42549,5448,0.010598031794095382,0.9894019682059046,29.547916666666666,90.8,4.6013842327241266,8,8,41450.0,98.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,4356.0,,1853.0,,,1394.0,1391.0,8580.0,,3938.0,,12805.0,,,,7133.0,,0.4710716989293825,,0.20038931545366065,,,0.1507515951119282,0.15042716556721097,0.927868497891208,,0.42586784903211855,,1.384773440034606,,,,0.7713853141559425,,2.0,,0.0,,,0.0,0.0,47.0,,12.0,,20.0,,,,17.0
24/0734,124203,2639,2614,25,11135,2025-01-15 12:09:00,2025-02-20 05:58:00,51469,1388,0.009473285335354301,0.9905267146646457,35.74236111111111,23.133333333333333,19.50322091701402,8,8,11135.0,25.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,612.0,,755.0,,,394.0,395.0,2778.0,,956.0,,2946.0,,,,2299.0,,0.2319060250094733,,0.28609321712769986,,,0.1492989768851838,0.14967790829859795,1.05267146646457,,0.36225843122394846,,1.1163319439181507,,,,0.8711633194391815,,0.0,,6.0,,,0.0,0.0,13.0,,5.0,,1.0,,,,0.0
24/0735,902081,2869,2559,310,24345,2025-01-08 12:05:00,2025-01-27 23:06:00,28021,5703,0.10805158591843848,0.8919484140815616,19.459027777777777,95.05,9.766817706517951,9,9,24345.0,310.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,993.0,,513.0,,6627.0,430.0,429.0,3526.0,,1535.0,,7808.0,,,2484.0,,,0.34611362844196586,,0.17880794701986755,,2.3098640641338446,0.14987800627396305,0.14952945277100035,1.2289996514464971,,0.5350296270477518,,2.7215057511327987,,,0.8658069013593587,,,0.0,,0.0,,2.0,0.0,0.0,248.0,,17.0,,28.0,,,15.0,
24/0736,902081,1325,1262,63,10415,2025-01-13 09:55:00,2025-02-07 05:31:00,35736,1672,0.047547169811320754,0.9524528301886792,24.816666666666666,27.866666666666667,26.97056603773585,9,9,10415.0,63.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,495.0,,238.0,,2854.0,233.0,231.0,1484.0,,464.0,,3158.0,,,1258.0,,,0.37358490566037733,,0.17962264150943397,,2.1539622641509433,0.1758490566037736,0.17433962264150943,1.12,,0.350188679245283,,2.3833962264150945,,,0.9494339622641509,,,0.0,,7.0,,10.0,0.0,0.0,7.0,,0.0,,39.0,,,0.0,
24/0740,913600,3324,2889,435,14891,2025-02-12 20:42:00,2025-06-20 00:36:00,183114,2401,0.13086642599277978,0.8691335740072202,127.1625,40.016666666666666,55.088447653429604,9,9,14891.0,435.0,CURVAR-CORTA > SOLDAR-REBAB > NORMALIZADO > GRANALLADO > CALIBRAR FRI > TALLAR > SACAR ENTRAD > TEMPLAR POR > RECTIFICADO,,,192.0,,426.0,,1200.0,463.0,2211.0,3933.0,,1155.0,,3691.0,1620.0,,,,,0.05776173285198556,,0.12815884476534295,,0.36101083032490977,0.13929001203369434,0.6651624548736462,1.1832129963898916,,0.34747292418772563,,1.1104091456077017,0.48736462093862815,,,,,0.0,,7.0,,0.0,0.0,20.0,26.0,,10.0,,16.0,356.0,,
24/0744,081GJ1,3283,3226,57,10948,2025-01-07 10:53:00,2025-01-28 01:55:00,29702,2118,0.017362168748096252,0.9826378312519037,20.62638888888889,35.3,9.047212915016752,8,8,10948.0,57.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > TALLADO > CALIBRADO > TEMPLE-REVEN > RECTIFICADO,,779.0,,407.0,,,362.0,361.0,1090.0,,1229.0,,4196.0,,,2524.0,,,0.23728297289064879,,0.12397197685044167,,,0.11026500152299726,0.10996040207127628,0.33201340237587573,,0.3743527261650929,,1.278099299421261,,,0.768809016143771,,,0.0,,0.0,,,0.0,0.0,11.0,,11.0,,26.0,,,9.0,
24/0745,081290,2294,2241,53,9350,2025-01-16 21:56:00,2025-02-06 09:44:00,29508,705,0.023103748910200523,0.9768962510897995,20.491666666666667,11.75,12.86312118570183,8,8,9350.0,53.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,325.0,,483.0,,2469.0,238.0,240.0,2035.0,,926.0,,2634.0,,,,,,0.14167393199651265,,0.2105492589363557,,1.0762859633827375,0.1037489102005231,0.1046207497820401,0.8870967741935484,,0.4036617262423714,,1.14821272885789,,,,,,0.0,,0.0,,5.0,0.0,0.0,12.0,,4.0,,32.0,,,,
24/0754,081147,6640,6467,173,20411,2025-01-13 13:54:00,2025-01-28 12:40:00,21526,3372,0.02605421686746988,0.9739457831325301,14.948611111111111,56.2,3.241867469879518,7,7,20411.0,173.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1241.0,,1421.0,,,1278.0,1280.0,4860.0,,2316.0,,8015.0,,,,,,0.1868975903614458,,0.21400602409638556,,,0.1924698795180723,0.1927710843373494,0.7319277108433735,,0.34879518072289156,,1.207078313253012,,,,,,7.0,,3.0,,,0.0,0.0,73.0,,7.0,,83.0,,,,
24/0755,081147,3822,3791,31,10543,2025-01-14 21:56:00,2025-01-29 23:59:00,21723,1251,0.008110936682365254,0.9918890633176347,15.085416666666667,20.85,5.683673469387755,7,7,10543.0,31.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,630.0,,689.0,,,542.0,541.0,2118.0,,1354.0,,4669.0,,,,,,0.16483516483516483,,0.18027210884353742,,,0.14181057038199896,0.14154892726321297,0.554160125588697,,0.35426478283621143,,1.2216117216117217,,,,,,0.0,,0.0,,,0.0,0.0,20.0,,6.0,,5.0,,,,
24/0756,081GJ1,4076,3986,90,12564,2025-01-16 00:44:00,2025-02-07 07:25:00,32081,2149,0.022080471050049066,0.9779195289499509,22.278472222222224,35.81666666666667,7.870706575073601,8,8,12564.0,90.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,775.0,,634.0,,,451.0,453.0,3124.0,,1616.0,,3254.0,,,2257.0,,,0.19013738959764476,,0.15554465161923453,,,0.11064769381746811,0.11113837095191365,0.7664376840039254,,0.39646712463199213,,0.7983316977428851,,,0.553729146221786,,,0.0,,7.0,,,0.0,0.0,8.0,,26.0,,38.0,,,11.0,
24/0764,091232,5000,4936,64,15648,2025-01-20 13:58:00,2025-08-05 21:49:00,284151,1755,0.0128,0.9872,197.32708333333332,29.25,56.8302,8,8,15648.0,64.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,743.0,,828.0,,,566.0,569.0,3409.0,,1742.0,,4929.0,,,2862.0,,,0.1486,,0.1656,,,0.1132,0.1138,0.6818,,0.3484,,0.9858,,,0.5724,,,1.0,,8.0,,,0.0,0.0,4.0,,14.0,,32.0,,,5.0,
24/0765,091232,3686,3672,14,10808,2025-01-22 14:05:00,2025-02-06 04:45:00,21040,1360,0.0037981551817688553,0.9962018448182312,14.61111111111111,22.666666666666668,5.708084644601194,8,8,10808.0,14.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,675.0,,613.0,,,384.0,385.0,2534.0,,1141.0,,3081.0,,,1995.0,,,0.18312533912099838,,0.16630493760173629,,,0.10417797069994574,0.10444926749864351,0.6874660879001627,,0.3095496473141617,,0.8358654367878459,,,0.5412371134020618,,,0.0,,0.0,,,0.0,0.0,0.0,,3.0,,6.0,,,5.0,
24/0766,124203,2639,2614,25,11754,2025-01-23 17:29:00,2025-02-20 10:26:00,39897,1020,0.009473285335354301,0.9905267146646457,27.70625,17.0,15.118226600985222,8,8,11754.0,25.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,791.0,,513.0,,,809.0,161.0,2772.0,,976.0,,3566.0,,,,2166.0,,0.29973474801061006,,0.19439181508147024,,,0.30655551345206516,0.0610079575596817,1.0503978779840848,,0.3698370594922319,,1.3512694202349376,,,,0.8207654414550967,,0.0,,0.0,,,0.0,0.0,5.0,,12.0,,1.0,,,,7.0
24/0771,124203,1320,1306,14,5568,2025-01-23 13:57:00,2025-02-21 09:20:00,41483,409,0.010606060606060607,0.9893939393939394,28.80763888888889,6.816666666666666,31.42651515151515,8,8,5568.0,14.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,322.0,,212.0,,,222.0,222.0,1374.0,,570.0,,1625.0,,,,1021.0,,0.24393939393939393,,0.1606060606060606,,,0.16818181818181818,0.16818181818181818,1.040909090909091,,0.4318181818181818,,1.231060606060606,,,,0.7734848484848484,,1.0,,0.0,,,0.0,0.0,2.0,,7.0,,4.0,,,,0.0
24/0772,124203,4568,4478,90,21100,2025-01-29 10:47:00,2025-02-27 13:55:00,41948,3859,0.019702276707530646,0.9802977232924693,29.130555555555556,64.31666666666666,9.183012259194395,8,8,21100.0,90.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,2469.0,,871.0,,,483.0,391.0,5546.0,,1700.0,,6614.0,,,,3026.0,,0.5404991243432574,,0.19067425569176882,,,0.10573555166374782,0.0855954465849387,1.2140980735551663,,0.37215411558669004,,1.4478984238178634,,,,0.6624343257443083,,1.0,,0.0,,,0.0,0.0,29.0,,2.0,,39.0,,,,19.0
24/0773,081806,5000,4826,174,19818,2025-01-27 15:55:00,2025-02-06 09:23:00,14008,1804,0.0348,0.9652,9.727777777777778,30.066666666666666,2.8016,6,6,19818.0,174.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > TEMPLE-REVEN > TALLADO,,,,2032.0,,,1366.0,1366.0,,,3716.0,,6780.0,,,4558.0,,,,,0.4064,,,0.2732,0.2732,,,0.7432,,1.356,,,0.9116,,,,,12.0,,,0.0,0.0,,,26.0,,102.0,,,34.0,
24/0774,081806,1778,1763,15,6277,2025-01-28 16:09:00,2025-02-14 17:32:00,24563,678,0.00843644544431946,0.9915635545556806,17.05763888888889,11.3,13.81496062992126,8,8,6277.0,15.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,119.0,,270.0,,,267.0,266.0,1912.0,,578.0,,1713.0,,,1152.0,,,0.06692913385826772,,0.15185601799775028,,,0.15016872890888638,0.14960629921259844,1.0753655793025871,,0.3250843644544432,,0.9634420697412823,,,0.6479190101237345,,,0.0,,0.0,,,0.0,0.0,7.0,,0.0,,0.0,,,8.0,
24/0776,081290,3300,3274,26,11660,2025-01-28 04:42:00,2025-02-10 08:17:00,18935,940,0.00787878787878788,0.9921212121212121,13.149305555555555,15.666666666666666,5.737878787878788,8,8,11660.0,26.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,767.0,,435.0,,3262.0,309.0,306.0,2058.0,,1166.0,,3357.0,,,,,,0.23242424242424242,,0.1318181818181818,,0.9884848484848485,0.09363636363636364,0.09272727272727273,0.6236363636363637,,0.35333333333333333,,1.0172727272727273,,,,,,0.0,,2.0,,1.0,0.0,0.0,18.0,,5.0,,0.0,,,,
24/0777,081290,3406,3354,52,12547,2025-01-28 20:40:00,2025-04-01 00:09:00,89489,1034,0.015267175572519083,0.9847328244274809,62.14513888888889,17.233333333333334,26.27392836171462,8,8,12547.0,52.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,454.0,,471.0,,3876.0,362.0,361.0,2202.0,,1166.0,,3655.0,,,,,,0.13329418672930124,,0.138285378743394,,1.1379917792131533,0.10628302994715208,0.10598943041691133,0.6465061655901351,,0.34233705226071637,,1.0731062830299471,,,,,,0.0,,7.0,,3.0,0.0,0.0,40.0,,2.0,,0.0,,,,
24/0778,124203,4636,4552,84,21041,2025-01-30 10:32:00,2025-03-05 13:13:00,49121,2627,0.0181190681622088,0.9818809318377912,34.111805555555556,43.78333333333333,10.59555651423641,8,8,21041.0,84.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,1186.0,,857.0,,,705.0,704.0,4821.0,,1668.0,,6554.0,,,,4546.0,,0.2558239861949957,,0.1848576358930112,,,0.15207075064710956,0.15185504745470232,1.0399050905953409,,0.359792924935289,,1.4137187230371009,,,,0.9805867126833477,,0.0,,0.0,,,0.0,0.0,14.0,,6.0,,44.0,,,,20.0
24/0780,081806,3058,3012,46,9733,2025-02-03 21:57:00,2025-03-05 05:06:00,42189,440,0.015042511445389144,0.9849574885546108,29.297916666666666,7.333333333333333,13.79627207325049,8,8,9733.0,46.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,722.0,,485.0,,,505.0,990.0,1525.0,,1144.0,,2615.0,,,1747.0,,,0.23610202746893394,,0.15860039241334206,,,0.16514061478090256,0.3237410071942446,0.4986919555264879,,0.37410071942446044,,0.855134074558535,,,0.5712884238064094,,,0.0,,12.0,,,0.0,0.0,0.0,,2.0,,20.0,,,12.0,
24/0781,081602,1971,1902,69,8725,2025-02-18 04:55:00,2025-03-19 17:41:00,42526,1602,0.0350076103500761,0.9649923896499238,29.531944444444445,26.7,21.575849822425166,7,7,8725.0,69.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,848.0,,291.0,,,258.0,259.0,2967.0,,737.0,,3365.0,,,,,,0.4302384576357179,,0.1476407914764079,,,0.1308980213089802,0.13140537798072044,1.5053272450532724,,0.373921867072552,,1.7072552004058854,,,,,,0.0,,0.0,,,0.0,0.0,7.0,,5.0,,57.0,,,,
24/0782,031100,3840,3780,60,13295,2025-02-07 15:05:00,2025-03-04 22:09:00,36424,873,0.015625,0.984375,25.294444444444444,14.55,9.485416666666667,8,8,13295.0,60.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,597.0,,654.0,,2416.0,363.0,362.0,2094.0,,1559.0,,5250.0,,,,,,0.15546875,,0.1703125,,0.6291666666666667,0.09453125,0.09427083333333333,0.5453125,,0.40598958333333335,,1.3671875,,,,,,0.0,,4.0,,0.0,0.0,0.0,51.0,,5.0,,0.0,,,,
24/0784,124203,7813,7706,107,33733,2025-02-17 10:28:00,2025-03-13 07:59:00,34411,4917,0.013695123512095226,0.9863048764879048,23.896527777777777,81.95,4.404326123128119,8,8,33733.0,107.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,2459.0,,1748.0,,,832.0,185.0,7837.0,,3006.0,,10696.0,,,,6970.0,,0.31473185716114166,,0.22372968130039678,,,0.1064891846921797,0.023678484576987072,1.003071803404582,,0.3847433764239089,,1.3690003839754257,,,,0.8921029054140535,,2.0,,0.0,,,0.0,0.0,27.0,,19.0,,40.0,,,,19.0
24/0789,081803,5307,5237,70,20834,2025-02-25 16:15:00,2025-05-05 17:35:00,99440,2857,0.013190126248351234,0.9868098737516487,69.05555555555556,47.61666666666667,18.73751648765781,9,9,20834.0,70.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO > TEMPLE-REVEN,,870.0,,728.0,,5130.0,640.0,641.0,3578.0,,1902.0,,4338.0,,,3007.0,,,0.16393442622950818,,0.13717731298285282,,0.966647823629169,0.12059543998492557,0.12078387035990201,0.6742038816657245,,0.3583945732052007,,0.8174109666478236,,,0.5666101375541738,,,0.0,,8.0,,29.0,0.0,0.0,14.0,,9.0,,0.0,,,10.0,
24/0791,003800,2829,2761,68,7638,2025-02-26 22:57:00,2025-05-23 10:36:00,123099,929,0.024036762106751503,0.9759632378932485,85.48541666666667,15.483333333333333,43.513255567338284,8,8,7638.0,68.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,414.0,,484.0,,,258.0,258.0,2037.0,,1306.0,,1574.0,,,1307.0,,,0.14634146341463414,,0.1710851891127607,,,0.0911983032873807,0.0911983032873807,0.7200424178154825,,0.46164722516790385,,0.5563803464121597,,,0.46200070696359136,,,0.0,,0.0,,,0.0,0.0,5.0,,18.0,,38.0,,,7.0,
24/0792,124203,7819,7654,165,29232,2025-02-27 20:02:00,2025-03-25 19:01:00,37379,5096,0.021102442767617344,0.9788975572323827,25.957638888888887,84.93333333333334,4.780534595216779,7,7,29232.0,165.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,2445.0,,1666.0,,,1174.0,1175.0,7588.0,,3144.0,,12040.0,,,,,,0.3126998337383297,,0.21307072515666964,,,0.15014707763141066,0.15027497122394168,0.9704565801253358,,0.40209745491750865,,1.539838854073411,,,,,,2.0,,12.0,,,0.0,0.0,98.0,,16.0,,37.0,,,,
24/0793,091232,2430,2420,10,7368,2025-02-27 14:01:00,2025-03-20 00:16:00,29415,564,0.00411522633744856,0.9958847736625515,20.427083333333332,9.4,12.104938271604938,8,8,7368.0,10.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,330.0,,360.0,,,253.0,253.0,1982.0,,947.0,,1957.0,,,1286.0,,,0.13580246913580246,,0.14814814814814814,,,0.10411522633744856,0.10411522633744856,0.8156378600823045,,0.3897119341563786,,0.8053497942386831,,,0.5292181069958848,,,0.0,,5.0,,,0.0,0.0,0.0,,4.0,,0.0,,,1.0,
