work_order_id,ref_id_str,cantidad_lanzada,cantidad_final_ok,scrap_total,tiempo_total_min,primera_fase_ts,ultima_fase_ts,y_fabricacion_min,incidencias_duracion_total,scrap_rate,yield_ok,fabricacion_dias,incidencias_horas,duracion_min_por_ud,ops_count,ops_unique,duracion_ops_min,scrap_ops_total,op,dur_min_aplanado,dur_min_calibrado,dur_min_calibrar_fri,dur_min_curvado_cort,dur_min_curvar_corta,dur_min_entrada_de_d,dur_min_granallado,dur_min_normalizado,dur_min_rectificado,dur_min_sacar_entrad,dur_min_soldadura_re,dur_min_soldar_rebab,dur_min_tallado,dur_min_tallar,dur_min_templar_por,dur_min_temple_reven,dur_min_torneado,dur_min_aplanado_por_ud,dur_min_calibrado_por_ud,dur_min_calibrar_fri_por_ud,dur_min_curvado_cort_por_ud,dur_min_curvar_corta_por_ud,dur_min_entrada_de_d_por_ud,dur_min_granallado_por_ud,dur_min_normalizado_por_ud,dur_min_rectificado_por_ud,dur_min_sacar_entrad_por_ud,dur_min_soldadura_re_por_ud,dur_min_soldar_rebab_por_ud,dur_min_tallado_por_ud,dur_min_tallar_por_ud,dur_min_templar_por_por_ud,dur_min_temple_reven_por_ud,dur_min_torneado_por_ud,scrap_aplanado,scrap_calibrado,scrap_calibrar_fri,scrap_curvado_cort,scrap_curvar_corta,scrap_entrada_de_d,scrap_granallado,scrap_normalizado,scrap_rectificado,scrap_sacar_entrad,scrap_soldadura_re,scrap_soldar_rebab,scrap_tallado,scrap_tallar,scrap_templar_por,scrap_temple_reven,scrap_torneado
24/0794,091700,2300,2286,14,3789,2025-02-28 02:53:00,2025-03-18 20:22:00,26969,454,0.00608695652173913,0.9939130434782608,18.728472222222223,7.566666666666666,11.725652173913044,4,4,3789.0,14.0,CURVADO-CORT > SOLDADURA-RE > CALIBRADO > TORNEADO,,496.0,,378.0,,,,,,,882.0,,,,,,2033.0,,0.21565217391304348,,0.16434782608695653,,,,,,,0.3834782608695652,,,,,,0.8839130434782608,,0.0,,0.0,,,,,,,3.0,,,,,,11.0
24/0797,818500,500,488,12,3689,2025-03-25 00:04:00,2025-06-19 11:00:00,124496,627,0.024,0.976,86.45555555555555,10.45,248.992,7,7,3689.0,12.0,CURVADO-CORT > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > TEMPLE-REVEN,,343.0,,111.0,,,114.0,113.0,,,,,1297.0,,,440.0,1271.0,,0.686,,0.222,,,0.228,0.226,,,,,2.594,,,0.88,2.542,,0.0,,8.0,,,0.0,0.0,,,,,0.0,,,1.0,3.0
24/0799,091232,4591,4547,44,14508,2025-05-07 06:00:00,2025-05-28 16:56:00,30896,1403,0.00958396863428447,0.9904160313657155,21.455555555555556,23.383333333333333,6.729688521019386,8,8,14508.0,44.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,767.0,,651.0,,,520.0,521.0,3351.0,,1617.0,,4389.0,,,2692.0,,,0.16706599869309519,,0.14179917229361794,,,0.11326508385972554,0.11348290132868656,0.7299063384883467,,0.3522108473099543,,0.9560008712698759,,,0.5863646264430408,,,0.0,,3.0,,,0.0,0.0,8.0,,19.0,,4.0,,,10.0,
25/0019,081602,1830,1808,22,7357,2025-02-19 06:51:00,2025-04-09 19:00:00,71289,1386,0.012021857923497269,0.9879781420765027,49.50625,23.1,38.955737704918036,7,7,7357.0,22.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,690.0,,265.0,,,245.0,245.0,2222.0,,594.0,,3096.0,,,,,,0.3770491803278688,,0.1448087431693989,,,0.13387978142076504,0.13387978142076504,1.214207650273224,,0.32459016393442625,,1.6918032786885246,,,,,,0.0,,0.0,,,0.0,0.0,6.0,,0.0,,16.0,,,,
25/0022,904802,3248,3193,55,16967,2025-02-02 21:58:00,2025-02-27 09:17:00,35239,2851,0.016933497536945813,0.9830665024630542,24.471527777777776,47.516666666666666,10.849445812807883,8,8,16967.0,55.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,1066.0,,483.0,,,608.0,608.0,3816.0,,1458.0,,6376.0,,,2552.0,,,0.32820197044334976,,0.14870689655172414,,,0.18719211822660098,0.18719211822660098,1.1748768472906403,,0.44889162561576357,,1.9630541871921183,,,0.7857142857142857,,,0.0,,0.0,,,0.0,0.0,5.0,,12.0,,24.0,,,14.0,
25/0024,081906,4000,3969,31,13922,2025-02-04 15:24:00,2025-02-17 19:46:00,18982,1730,0.00775,0.99225,13.181944444444444,28.833333333333332,4.7455,7,7,13922.0,31.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1364.0,,705.0,,,555.0,555.0,4105.0,,1721.0,,4917.0,,,,,,0.341,,0.17625,,,0.13875,0.13875,1.02625,,0.43025,,1.22925,,,,,,0.0,,2.0,,,0.0,0.0,10.0,,5.0,,14.0,,,,
25/0025,081303,6000,5771,229,17289,2025-02-05 09:45:00,2025-02-26 23:15:00,31050,4195,0.03816666666666667,0.9618333333333333,21.5625,69.91666666666667,5.175,7,7,17289.0,229.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1002.0,,778.0,,,842.0,853.0,5648.0,,2417.0,,5749.0,,,,,,0.167,,0.12966666666666668,,,0.14033333333333334,0.14216666666666666,0.9413333333333334,,0.4028333333333333,,0.9581666666666667,,,,,,0.0,,7.0,,,0.0,0.0,121.0,,38.0,,63.0,,,,
25/0026,081303,6201,6046,155,15103,2025-02-06 10:25:00,2025-02-25 01:28:00,26823,2451,0.024995968392194808,0.9750040316078052,18.627083333333335,40.85,4.3255926463473635,7,7,15103.0,155.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > RECTIFICADO,,1026.0,,1063.0,,,872.0,873.0,3445.0,,2658.0,,5166.0,,,,,,0.16545718432510886,,0.17142396387679407,,,0.14062248024512175,0.14078374455732948,0.5555555555555556,,0.42864054184808903,,0.8330914368650217,,,,,,1.0,,0.0,,,0.0,0.0,53.0,,61.0,,40.0,,,,
25/0028,081103,5474,5190,284,21814,2025-02-05 16:04:00,2025-02-28 06:09:00,32525,7446,0.05188162221410303,0.9481183777858969,22.586805555555557,124.1,5.941724515893314,8,8,21814.0,284.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,817.0,,700.0,,,511.0,513.0,5269.0,,1939.0,,7180.0,,,4885.0,,,0.14925100474972597,,0.1278772378516624,,,0.09335038363171355,0.09371574716843259,0.9625502374862989,,0.35421994884910485,,1.3116550968213372,,,0.8924004384362441,,,0.0,,3.0,,,0.0,0.0,111.0,,18.0,,130.0,,,22.0,
25/0031,031100,5425,5331,94,18760,2025-02-11 00:45:00,2025-03-13 04:56:00,43451,1216,0.017327188940092168,0.9826728110599078,30.174305555555556,20.266666666666666,8.009400921658987,8,8,18760.0,94.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,680.0,,677.0,,3496.0,545.0,543.0,3089.0,,1940.0,,7790.0,,,,,,0.12534562211981568,,0.1247926267281106,,0.6444239631336406,0.10046082949308756,0.10009216589861751,0.5694009216589861,,0.3576036866359447,,1.4359447004608294,,,,,,0.0,,7.0,,0.0,0.0,0.0,45.0,,13.0,,29.0,,,,
25/0032,081303,2596,2439,157,6009,2025-02-10 14:46:00,2025-04-16 15:24:00,93638,2349,0.060477657935285055,0.939522342064715,65.02638888888889,39.15,36.07010785824345,7,7,6009.0,157.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,380.0,,433.0,,,293.0,293.0,1846.0,,685.0,,2079.0,,,,,,0.14637904468412943,,0.16679506933744223,,,0.11286594761171033,0.11286594761171033,0.7110939907550077,,0.2638674884437596,,0.8008474576271186,,,,,,4.0,,0.0,,,0.0,0.0,75.0,,7.0,,71.0,,,,
25/0038,081906,2647,2581,66,8840,2025-02-11 20:08:00,2025-02-20 22:36:00,13108,1031,0.024933887419720437,0.9750661125802795,9.102777777777778,17.183333333333334,4.9520211560256895,7,7,8840.0,66.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,815.0,,431.0,,,317.0,317.0,2894.0,,930.0,,3136.0,,,,,,0.3078957310162448,,0.162825840574235,,,0.11975821684926331,0.11975821684926331,1.0933131847374387,,0.3513411409142425,,1.184737438609747,,,,,,0.0,,0.0,,,0.0,0.0,59.0,,5.0,,2.0,,,,
25/0042,081906,3000,2962,38,12893,2025-02-12 11:22:00,2025-02-25 22:42:00,19400,2081,0.012666666666666666,0.9873333333333333,13.472222222222221,34.68333333333333,6.466666666666667,7,7,12893.0,38.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1028.0,,560.0,,,432.0,432.0,3850.0,,1146.0,,5445.0,,,,,,0.3426666666666667,,0.18666666666666668,,,0.144,0.144,1.2833333333333334,,0.382,,1.815,,,,,,0.0,,0.0,,,0.0,0.0,16.0,,2.0,,20.0,,,,
25/0043,081901,3000,2947,53,12184,2025-02-13 03:50:00,2025-03-04 10:35:00,27765,1215,0.017666666666666667,0.9823333333333333,19.28125,20.25,9.255,7,7,12184.0,53.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,890.0,,682.0,,,417.0,417.0,3119.0,,1153.0,,5506.0,,,,,,0.2966666666666667,,0.22733333333333333,,,0.139,0.139,1.0396666666666667,,0.38433333333333336,,1.8353333333333333,,,,,,0.0,,8.0,,,0.0,0.0,7.0,,6.0,,32.0,,,,
25/0047,081GJ1,4709,4681,28,14662,2025-02-13 15:12:00,2025-02-28 09:53:00,21281,1311,0.005946060734763219,0.9940539392652368,14.778472222222222,21.85,4.519218517732003,8,8,14662.0,28.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,1647.0,,642.0,,,797.0,797.0,3313.0,,1731.0,,3588.0,,,2147.0,,,0.3497557867912508,,0.13633467827564238,,,0.16925037162879591,0.16925037162879591,0.7035464005096623,,0.3675939689955405,,0.7619452112975154,,,0.4559354427691654,,,1.0,,0.0,,,0.0,0.0,8.0,,5.0,,0.0,,,14.0,
25/0048,081290,1760,1705,55,8495,2025-02-14 09:19:00,2025-03-13 13:28:00,39129,679,0.03125,0.96875,27.172916666666666,11.316666666666666,22.232386363636362,9,9,8495.0,55.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLAR POR > RECTIFICADO,,296.0,,258.0,,2949.0,195.0,194.0,1087.0,,701.0,,2310.0,,505.0,,,,0.16818181818181818,,0.14659090909090908,,1.6755681818181818,0.11079545454545454,0.11022727272727273,0.6176136363636363,,0.39829545454545456,,1.3125,,0.2869318181818182,,,,0.0,,4.0,,4.0,0.0,0.0,4.0,,6.0,,36.0,,1.0,,
25/0050,081906,3000,2952,48,12204,2025-02-14 01:56:00,2025-03-06 23:18:00,30082,1668,0.016,0.984,20.89027777777778,27.8,10.027333333333333,7,7,12204.0,48.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,926.0,,442.0,,,120.0,857.0,3497.0,,1047.0,,5315.0,,,,,,0.30866666666666664,,0.14733333333333334,,,0.04,0.2856666666666667,1.1656666666666666,,0.349,,1.7716666666666667,,,,,,0.0,,8.0,,,0.0,0.0,18.0,,2.0,,20.0,,,,
25/0051,081901,2591,2565,26,6256,2025-02-14 13:57:00,2025-03-05 20:28:00,27751,494,0.010034735623311463,0.9899652643766885,19.271527777777777,8.233333333333333,10.710536472404478,7,7,6256.0,26.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,577.0,,313.0,,,346.0,345.0,2032.0,,755.0,,1888.0,,,,,,0.222693940563489,,0.12080277884986491,,,0.13353917406406793,0.13315322269394056,0.7842531840988035,,0.2913932844461598,,0.7286761868004631,,,,,,0.0,,0.0,,,0.0,0.0,15.0,,10.0,,1.0,,,,
25/0055,009400,2200,2090,110,11590,2025-02-19 23:58:00,2025-04-03 07:05:00,60907,1793,0.05,0.95,42.296527777777776,29.883333333333333,27.685,9,9,11590.0,110.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,308.0,,251.0,,5294.0,217.0,215.0,1471.0,,814.0,,1033.0,,,1987.0,,,0.14,,0.11409090909090909,,2.4063636363636363,0.09863636363636363,0.09772727272727273,0.6686363636363636,,0.37,,0.46954545454545454,,,0.9031818181818182,,,0.0,,0.0,,23.0,0.0,0.0,50.0,,1.0,,25.0,,,11.0,
25/0059,081806,4435,4380,55,15889,2025-02-20 12:17:00,2025-05-07 21:15:00,109978,1731,0.012401352874859075,0.9875986471251409,76.37361111111112,28.85,24.79774520856821,8,8,15889.0,55.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,1519.0,,681.0,,,162.0,644.0,4969.0,,1791.0,,3718.0,,,2405.0,,,0.34250281848928976,,0.1535512965050733,,,0.03652762119503946,0.14520856820744082,1.1204058624577227,,0.40383314543404736,,0.8383314543404735,,,0.5422773393461104,,,0.0,,0.0,,,0.0,0.0,18.0,,15.0,,0.0,,,22.0,
25/0062,902081,5886,5754,132,43371,2025-02-21 11:58:00,2025-03-27 19:07:00,49389,5704,0.022426095820591234,0.9775739041794088,34.297916666666666,95.06666666666666,8.390927624872578,9,9,43371.0,132.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,2430.0,,942.0,,12710.0,1025.0,1025.0,5048.0,,2338.0,,13890.0,,,3963.0,,,0.41284403669724773,,0.1600407747196738,,2.159361196058444,0.1741420319401971,0.1741420319401971,0.8576282704723072,,0.39721372748895684,,2.3598369011213047,,,0.6732925586136596,,,1.0,,5.0,,7.0,0.0,0.0,69.0,,7.0,,38.0,,,5.0,
25/0064,086503,3426,3402,24,10301,2025-02-24 12:20:00,2025-03-11 01:26:00,20946,856,0.0070052539404553416,0.9929947460595446,14.545833333333333,14.266666666666667,6.113835376532399,7,7,10301.0,24.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1056.0,,501.0,,,368.0,433.0,2808.0,,1276.0,,3859.0,,,,,,0.30823117338003503,,0.14623467600700527,,,0.10741389375364857,0.12638645650904845,0.819614711033275,,0.37244600116754234,,1.1263864565090485,,,,,,0.0,,8.0,,,0.0,0.0,13.0,,2.0,,1.0,,,,
25/0067,081906,1647,1616,31,6412,2025-02-25 01:04:00,2025-03-11 21:59:00,21415,1125,0.018822100789313904,0.9811778992106861,14.871527777777779,18.75,13.002428658166362,7,7,6412.0,31.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,581.0,,354.0,,,211.0,211.0,2327.0,,556.0,,2172.0,,,,,,0.35276259866423804,,0.21493624772313297,,,0.1281117182756527,0.1281117182756527,1.4128718882817244,,0.33758348512446873,,1.3187613843351549,,,,,,0.0,,0.0,,,0.0,0.0,25.0,,3.0,,3.0,,,,
25/0068,091177,3353,3326,27,8754,2025-02-25 09:14:00,2025-03-27 05:15:00,42961,558,0.008052490307187594,0.9919475096928124,29.834027777777777,9.3,12.812705040262452,8,8,8754.0,27.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,623.0,,421.0,,,404.0,402.0,2185.0,,1142.0,,2398.0,,,1179.0,,,0.18580375782881003,,0.12555920071577692,,,0.12048911422606622,0.11989263346257083,0.6516552341186996,,0.34059051595586043,,0.7151804354309573,,,0.3516254100805249,,,0.0,,7.0,,,0.0,0.0,8.0,,0.0,,5.0,,,7.0,
25/0074,081910,1301,1279,22,7828,2025-03-03 13:55:00,2025-03-14 08:39:00,15524,1207,0.016910069177555727,0.9830899308224442,10.780555555555555,20.116666666666667,11.932359723289776,8,8,7828.0,22.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,592.0,,228.0,,,194.0,193.0,2702.0,,701.0,,2506.0,,,712.0,,,0.4550345887778632,,0.17524980784012298,,,0.1491160645657187,0.14834742505764797,2.0768639508070716,,0.5388162951575711,,1.9262106072252114,,,0.547271329746349,,,0.0,,0.0,,,0.0,0.0,1.0,,19.0,,0.0,,,2.0,
25/0075,081910,1301,1295,6,7140,2025-03-03 17:44:00,2025-03-25 01:35:00,30711,847,0.004611837048424289,0.9953881629515757,21.327083333333334,14.116666666666667,23.60568793235972,8,8,7140.0,6.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,400.0,,256.0,,,206.0,207.0,2492.0,,531.0,,2350.0,,,698.0,,,0.3074558032282859,,0.196771714066103,,,0.15833973866256726,0.15910837817063797,1.9154496541122215,,0.4081475787855496,,1.80630284396618,,,0.536510376633359,,,0.0,,0.0,,,0.0,0.0,1.0,,3.0,,0.0,,,2.0,
25/0084,124203,5987,5873,114,28911,2025-03-05 14:39:00,2025-03-20 21:28:00,22009,4370,0.019041256054785367,0.9809587439452147,15.284027777777778,72.83333333333333,3.6761316185067647,8,8,28911.0,114.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,1231.0,,972.0,,,905.0,907.0,6567.0,,2369.0,,10440.0,,,,5520.0,,0.20561215967930516,,0.16235176215132788,,,0.15116084850509437,0.15149490562886253,1.0968765658927677,,0.3956906631033907,,1.743778186069818,,,,0.9219976616001336,,0.0,,1.0,,,0.0,0.0,25.0,,13.0,,40.0,,,,35.0
25/0085,003304,2500,2199,301,14314,2025-03-06 12:44:00,2025-05-22 14:17:00,110973,5896,0.1204,0.8796,77.06458333333333,98.26666666666667,44.3892,8,8,14314.0,301.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,507.0,,313.0,,3211.0,304.0,303.0,2253.0,,1093.0,,6330.0,,,,,,0.2028,,0.1252,,1.2844,0.1216,0.1212,0.9012,,0.4372,,2.532,,,,,,0.0,,2.0,,26.0,0.0,0.0,162.0,,15.0,,96.0,,,,
25/0088,902081,1502,1494,8,11944,2025-03-07 13:57:00,2025-04-08 13:48:00,46071,1501,0.005326231691078562,0.9946737683089214,31.99375,25.016666666666666,30.673102529960055,9,9,11944.0,8.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,579.0,,967.0,,3072.0,242.0,243.0,1266.0,,778.0,,3735.0,,,1062.0,,,0.3854860186418109,,0.6438082556591211,,2.045272969374168,0.1611185086551265,0.1617842876165113,0.8428761651131824,,0.5179760319573902,,2.4866844207723036,,,0.7070572569906791,,,0.0,,0.0,,1.0,0.0,0.0,3.0,,1.0,,3.0,,,0.0,
25/0094,081290,3500,3422,78,11677,2025-03-11 05:56:00,2025-03-28 09:12:00,24676,847,0.022285714285714287,0.9777142857142858,17.136111111111113,14.116666666666667,7.050285714285715,8,8,11677.0,78.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,521.0,,414.0,,3512.0,360.0,360.0,2569.0,,1253.0,,2688.0,,,,,,0.14885714285714285,,0.11828571428571429,,1.0034285714285713,0.10285714285714286,0.10285714285714286,0.734,,0.358,,0.768,,,,,,0.0,,0.0,,17.0,0.0,0.0,51.0,,8.0,,2.0,,,,
25/0095,081290,4196,4131,65,12681,2025-03-11 12:50:00,2025-04-01 18:44:00,30594,969,0.015490943755958055,0.984509056244042,21.245833333333334,16.15,7.291229742612011,8,8,12681.0,65.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,498.0,,513.0,,3973.0,386.0,386.0,2488.0,,1312.0,,3125.0,,,,,,0.11868446139180172,,0.12225929456625358,,0.9468541468064824,0.09199237368922783,0.09199237368922783,0.5929456625357483,,0.3126787416587226,,0.7447569113441372,,,,,,0.0,,0.0,,13.0,0.0,0.0,41.0,,11.0,,0.0,,,,
25/0096,086503,6754,6653,101,17990,2025-03-12 14:51:00,2025-03-25 11:11:00,18500,1567,0.014954101273319514,0.9850458987266805,12.847222222222221,26.116666666666667,2.7391175599644657,7,7,17990.0,101.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1063.0,,861.0,,,817.0,818.0,5549.0,,2458.0,,6424.0,,,,,,0.15738821439147171,,0.12748001184483268,,,0.12096535386437667,0.1211134142730234,0.8215872075806929,,0.3639324844536571,,0.9511400651465798,,,,,,0.0,,8.0,,,0.0,0.0,41.0,,11.0,,41.0,,,,
25/0098,091177,2080,2032,48,5840,2025-03-13 09:52:00,2025-04-02 05:59:00,28567,554,0.023076923076923078,0.9769230769230769,19.838194444444444,9.233333333333333,13.734134615384615,8,8,5840.0,48.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,297.0,,555.0,,,238.0,239.0,1393.0,,797.0,,1363.0,,,958.0,,,0.14278846153846153,,0.2668269230769231,,,0.11442307692307692,0.11490384615384615,0.6697115384615384,,0.38317307692307695,,0.6552884615384615,,,0.46057692307692305,,,6.0,,0.0,,,0.0,0.0,6.0,,1.0,,27.0,,,8.0,
25/0100,902081,4045,3963,82,33644,2025-03-14 06:02:00,2025-04-10 20:10:00,39728,7820,0.020271940667490728,0.9797280593325093,27.58888888888889,130.33333333333334,9.82150803461063,9,9,33644.0,82.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,1552.0,,718.0,,9613.0,634.0,636.0,4227.0,,1621.0,,11245.0,,,3398.0,,,0.38368355995055625,,0.17750309023485786,,2.376514215080346,0.15673671199011124,0.1572311495673671,1.0449938195302844,,0.4007416563658838,,2.779975278121137,,,0.8400494437577256,,,0.0,,0.0,,19.0,0.0,0.0,6.0,,7.0,,47.0,,,3.0,
25/0102,124203,6900,6780,120,34160,2025-03-17 12:11:00,2025-04-16 06:00:00,42829,4492,0.017391304347826087,0.9826086956521739,29.742361111111112,74.86666666666666,6.2071014492753624,8,8,34160.0,120.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,3214.0,,1334.0,,,993.0,993.0,7239.0,,2736.0,,10355.0,,,,7296.0,,0.4657971014492754,,0.19333333333333333,,,0.14391304347826087,0.14391304347826087,1.0491304347826087,,0.39652173913043476,,1.5007246376811594,,,,1.057391304347826,,14.0,,6.0,,,0.0,0.0,28.0,,23.0,,35.0,,,,14.0
