work_order_id,ref_id_str,cantidad_lanzada,cantidad_final_ok,scrap_total,tiempo_total_min,primera_fase_ts,ultima_fase_ts,y_fabricacion_min,incidencias_duracion_total,scrap_rate,yield_ok,fabricacion_dias,incidencias_horas,duracion_min_por_ud,ops_count,ops_unique,duracion_ops_min,scrap_ops_total,op,dur_min_aplanado,dur_min_calibrado,dur_min_calibrar_fri,dur_min_curvado_cort,dur_min_curvar_corta,dur_min_entrada_de_d,dur_min_granallado,dur_min_normalizado,dur_min_rectificado,dur_min_sacar_entrad,dur_min_soldadura_re,dur_min_soldar_rebab,dur_min_tallado,dur_min_tallar,dur_min_templar_por,dur_min_temple_reven,dur_min_torneado,dur_min_aplanado_por_ud,dur_min_calibrado_por_ud,dur_min_calibrar_fri_por_ud,dur_min_curvado_cort_por_ud,dur_min_curvar_corta_por_ud,dur_min_entrada_de_d_por_ud,dur_min_granallado_por_ud,dur_min_normalizado_por_ud,dur_min_rectificado_por_ud,dur_min_sacar_entrad_por_ud,dur_min_soldadura_re_por_ud,dur_min_soldar_rebab_por_ud,dur_min_tallado_por_ud,dur_min_tallar_por_ud,dur_min_templar_por_por_ud,dur_min_temple_reven_por_ud,dur_min_torneado_por_ud,scrap_aplanado,scrap_calibrado,scrap_calibrar_fri,scrap_curvado_cort,scrap_curvar_corta,scrap_entrada_de_d,scrap_granallado,scrap_normalizado,scrap_rectificado,scrap_sacar_entrad,scrap_soldadura_re,scrap_soldar_rebab,scrap_tallado,scrap_tallar,scrap_templar_por,scrap_temple_reven,scrap_torneado
25/0106,086503,3715,3679,36,10146,2025-03-17 18:30:00,2025-04-03 02:21:00,23511,958,0.009690444145356662,0.9903095558546433,16.327083333333334,15.966666666666667,6.328667563930013,7,7,10146.0,36.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,586.0,,657.0,,,434.0,435.0,2775.0,,1832.0,,3427.0,,,,,,0.15773889636608346,,0.1768506056527591,,,0.11682368775235531,0.11709286675639301,0.746971736204576,,0.49313593539703904,,0.9224764468371467,,,,,,0.0,,6.0,,,0.0,0.0,12.0,,18.0,,0.0,,,,
25/0116,124203,3400,3341,59,13030,2025-03-21 11:55:00,2025-04-03 20:53:00,19258,8870,0.01735294117647059,0.9826470588235294,13.373611111111112,147.83333333333334,5.6641176470588235,7,7,13030.0,59.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1380.0,,543.0,,,506.0,508.0,3329.0,,1433.0,,5331.0,,,,,,0.40588235294117647,,0.15970588235294117,,,0.14882352941176472,0.14941176470588236,0.9791176470588235,,0.4214705882352941,,1.5679411764705882,,,,,,0.0,,6.0,,,0.0,0.0,22.0,,27.0,,4.0,,,,
25/0124,081GJ1,2127,2028,99,7295,2025-03-25 16:10:00,2025-04-04 11:30:00,14120,7157,0.0465444287729196,0.9534555712270804,9.805555555555555,119.28333333333333,6.638457921955807,8,8,7295.0,99.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,943.0,,346.0,,,240.0,238.0,1877.0,,675.0,,1507.0,,,1469.0,,,0.44334743770568874,,0.1626704278326281,,,0.11283497884344147,0.11189468735307946,0.8824635637047484,,0.31734837799717913,,0.7085096379877762,,,0.690644099670898,,,3.0,,0.0,,,0.0,0.0,2.0,,0.0,,89.0,,,5.0,
25/0126,091135,3000,2972,28,9222,2025-03-25 21:57:00,2025-05-09 15:04:00,64387,10580,0.009333333333333334,0.9906666666666667,44.71319444444445,176.33333333333334,21.462333333333333,8,8,9222.0,28.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,501.0,,363.0,,,381.0,382.0,2340.0,,993.0,,2325.0,,,1937.0,,,0.167,,0.121,,,0.127,0.12733333333333333,0.78,,0.331,,0.775,,,0.6456666666666667,,,1.0,,0.0,,,0.0,0.0,6.0,,2.0,,7.0,,,12.0,
25/0127,081901,1560,1538,22,6964,2025-03-26 11:44:00,2025-04-08 04:52:00,18308,1084,0.014102564102564103,0.985897435897436,12.713888888888889,18.066666666666666,11.735897435897435,7,7,6964.0,22.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,441.0,,275.0,,,218.0,218.0,1717.0,,784.0,,3311.0,,,,,,0.2826923076923077,,0.1762820512820513,,,0.13974358974358975,0.13974358974358975,1.1006410256410257,,0.5025641025641026,,2.1224358974358974,,,,,,0.0,,4.0,,,0.0,0.0,16.0,,0.0,,2.0,,,,
25/0128,902081,5452,5238,214,39460,2025-03-26 16:20:00,2025-05-07 10:12:00,60112,5541,0.039251650770359504,0.9607483492296405,41.74444444444445,92.35,11.025678650036683,9,9,39460.0,214.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,2185.0,,1142.0,,12450.0,1044.0,1044.0,4879.0,,2193.0,,9137.0,,,5386.0,,,0.4007703595011005,,0.2094644167278063,,2.2835656639765225,0.19148936170212766,0.19148936170212766,0.8949009537784299,,0.40223771093176813,,1.6758987527512839,,,0.9878943506969919,,,0.0,,0.0,,69.0,0.0,0.0,84.0,,6.0,,47.0,,,8.0,
25/0134,081216,6000,5791,209,18594,2025-03-28 14:08:00,2025-07-17 13:00:00,159772,2266,0.034833333333333334,0.9651666666666666,110.95277777777778,37.766666666666666,26.628666666666668,7,7,18594.0,209.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,867.0,,722.0,,,774.0,774.0,4937.0,,2956.0,,7564.0,,,,,,0.1445,,0.12033333333333333,,,0.129,0.129,0.8228333333333333,,0.49266666666666664,,1.2606666666666666,,,,,,5.0,,7.0,,,0.0,0.0,57.0,,58.0,,82.0,,,,
25/0135,081216,9491,9325,166,34720,2025-04-01 06:32:00,2025-05-09 12:42:00,55090,4963,0.017490253924770837,0.9825097460752291,38.25694444444444,82.71666666666667,5.804446317564008,7,7,34720.0,166.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > RECTIFICADO,,1342.0,,1384.0,,,1281.0,1280.0,11566.0,,3383.0,,14484.0,,,,,,0.14139711305447267,,0.14582235802339058,,,0.13496997155199664,0.1348646085765462,1.2186281740596354,,0.3564429459487936,,1.5260773364239806,,,,,,2.0,,0.0,,,0.0,0.0,84.0,,26.0,,54.0,,,,
25/0146,081303,5000,4941,59,11624,2025-04-02 21:58:00,2025-04-09 00:33:00,8795,790,0.0118,0.9882,6.107638888888889,13.166666666666666,1.759,7,7,11624.0,59.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,749.0,,669.0,,,489.0,489.0,2567.0,,1753.0,,4908.0,,,,,,0.1498,,0.1338,,,0.0978,0.0978,0.5134,,0.3506,,0.9816,,,,,,0.0,,2.0,,,0.0,0.0,19.0,,6.0,,32.0,,,,
25/0147,081303,5332,5285,47,11809,2025-04-03 09:08:00,2025-04-10 19:53:00,10725,1058,0.008814703675918979,0.991185296324081,7.447916666666667,17.633333333333333,2.0114403600900226,7,7,11809.0,47.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,638.0,,693.0,,,593.0,593.0,2599.0,,1790.0,,4903.0,,,,,,0.11965491372843211,,0.12996999249812452,,,0.11121530382595649,0.11121530382595649,0.4874343585896474,,0.33570892723180795,,0.9195423855963991,,,,,,0.0,,0.0,,,0.0,0.0,14.0,,17.0,,16.0,,,,
25/0151,081290,5000,4949,51,18610,2025-04-04 12:57:00,2025-05-14 22:55:00,58198,2306,0.0102,0.9898,40.415277777777774,38.43333333333333,11.6396,8,8,18610.0,51.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,863.0,,762.0,,5855.0,507.0,505.0,3313.0,,1809.0,,4996.0,,,,,,0.1726,,0.1524,,1.171,0.1014,0.101,0.6626,,0.3618,,0.9992,,,,,,0.0,,0.0,,6.0,0.0,0.0,36.0,,2.0,,7.0,,,,
25/0152 ST,081290,2116,2094,22,7209,2025-04-08 03:47:00,2025-06-02 18:11:00,80064,510,0.010396975425330813,0.9896030245746692,55.6,8.5,37.83742911153119,8,8,7209.0,22.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,278.0,,292.0,,2766.0,209.0,210.0,1214.0,,647.0,,1593.0,,,,,,0.13137996219281664,,0.13799621928166353,,1.3071833648393194,0.09877126654064272,0.09924385633270322,0.5737240075614367,,0.305765595463138,,0.752835538752363,,,,,,0.0,,0.0,,5.0,0.0,0.0,11.0,,0.0,,6.0,,,,
25/0156,902081,2856,2773,83,24129,2025-04-08 16:30:00,2025-05-30 21:02:00,75152,5166,0.029061624649859945,0.97093837535014,52.18888888888889,86.1,26.313725490196077,9,9,24129.0,83.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,1212.0,,630.0,,6616.0,295.0,281.0,3728.0,,1344.0,,7662.0,,,2361.0,,,0.42436974789915966,,0.22058823529411764,,2.316526610644258,0.10329131652661064,0.09838935574229692,1.3053221288515406,,0.47058823529411764,,2.6827731092436973,,,0.8266806722689075,,,0.0,,3.0,,18.0,0.0,0.0,9.0,,7.0,,42.0,,,4.0,
25/0158,124203,2000,1939,61,9940,2025-04-09 14:06:00,2025-04-23 05:58:00,19672,1345,0.0305,0.9695,13.661111111111111,22.416666666666668,9.836,8,8,9940.0,61.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,877.0,,549.0,,,373.0,374.0,2238.0,,879.0,,2948.0,,,,1702.0,,0.4385,,0.2745,,,0.1865,0.187,1.119,,0.4395,,1.474,,,,0.851,,0.0,,2.0,,,0.0,0.0,9.0,,4.0,,41.0,,,,5.0
25/0159,124203,9062,8918,144,34509,2025-04-10 01:23:00,2025-07-03 13:58:00,121715,5038,0.0158905318914147,0.9841094681085854,84.52430555555556,83.96666666666667,13.431361730302362,7,7,34509.0,144.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,3688.0,,1714.0,,,1406.0,1406.0,7397.0,,3586.0,,15312.0,,,,,,0.40697417788567647,,0.18914146987419997,,,0.15515338777311852,0.15515338777311852,0.8162657250055175,,0.39571838446259106,,1.689693224453763,,,,,,1.0,,3.0,,,0.0,0.0,101.0,,22.0,,17.0,,,,
25/0160,124203,1220,1135,85,5512,2025-04-14 11:24:00,2025-04-29 04:32:00,21188,504,0.06967213114754098,0.930327868852459,14.713888888888889,8.4,17.367213114754097,8,8,5512.0,85.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,589.0,,214.0,,,207.0,207.0,1264.0,,466.0,,1584.0,,,,981.0,,0.48278688524590163,,0.17540983606557378,,,0.16967213114754098,0.16967213114754098,1.0360655737704918,,0.3819672131147541,,1.298360655737705,,,,0.8040983606557377,,0.0,,0.0,,,0.0,0.0,40.0,,5.0,,36.0,,,,4.0
25/0164 ST,081000,2049,2028,21,7414,2025-04-15 22:47:00,2025-06-04 08:16:00,71129,1971,0.010248901903367497,0.9897510980966325,49.39513888888889,32.85,34.71400683260127,7,7,7414.0,21.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,950.0,,301.0,,,387.0,387.0,1529.0,,1157.0,,2703.0,,,,,,0.46364080039043437,,0.14690092728160078,,,0.18887262079062958,0.18887262079062958,0.7462176671547096,,0.5646656905807711,,1.3191800878477307,,,,,,0.0,,0.0,,,0.0,0.0,12.0,,1.0,,8.0,,,,
25/0167,081906,3000,2937,63,12734,2025-04-10 23:30:00,2025-05-09 02:45:00,40515,1986,0.021,0.979,28.135416666666668,33.1,13.505,7,7,12734.0,63.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,873.0,,582.0,,,411.0,409.0,3396.0,,1222.0,,5841.0,,,,,,0.291,,0.194,,,0.137,0.13633333333333333,1.132,,0.4073333333333333,,1.947,,,,,,0.0,,0.0,,,0.0,0.0,20.0,,7.0,,36.0,,,,
25/0169,081901,3000,2984,16,12838,2025-04-11 18:48:00,2025-05-13 15:35:00,45887,1668,0.005333333333333333,0.9946666666666667,31.865972222222222,27.8,15.295666666666667,7,7,12838.0,16.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > RECTIFICADO,,903.0,,417.0,,,407.0,407.0,3164.0,,1293.0,,6247.0,,,,,,0.301,,0.139,,,0.13566666666666666,0.13566666666666666,1.0546666666666666,,0.431,,2.082333333333333,,,,,,0.0,,0.0,,,0.0,0.0,9.0,,2.0,,5.0,,,,
25/0170 ST,081901,1191,1166,25,4662,2025-04-14 20:08:00,2025-05-14 12:01:00,42713,666,0.020990764063811923,0.979009235936188,29.661805555555556,11.1,35.86314021830395,7,7,4662.0,25.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,353.0,,176.0,,,162.0,162.0,1226.0,,625.0,,1958.0,,,,,,0.2963895885810244,,0.14777497900923595,,,0.13602015113350127,0.13602015113350127,1.0293870696893368,,0.5247691015952981,,1.6439966414777498,,,,,,0.0,,0.0,,,0.0,0.0,6.0,,0.0,,19.0,,,,
25/0175,081GJ1,2600,2581,19,7501,2025-04-14 23:05:00,2025-05-14 04:17:00,42072,697,0.007307692307692308,0.9926923076923077,29.216666666666665,11.616666666666667,16.181538461538462,8,8,7501.0,19.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,563.0,,331.0,,,227.0,171.0,2068.0,,965.0,,1695.0,,,1481.0,,,0.21653846153846154,,0.12730769230769232,,,0.08730769230769231,0.06576923076923077,0.7953846153846154,,0.37115384615384617,,0.6519230769230769,,,0.5696153846153846,,,0.0,,7.0,,,0.0,0.0,2.0,,0.0,,3.0,,,7.0,
25/0178,031100,5800,5748,52,18319,2025-04-22 10:31:00,2025-04-30 01:12:00,10961,700,0.00896551724137931,0.9910344827586207,7.611805555555556,11.666666666666666,1.8898275862068965,8,8,18319.0,52.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,802.0,,798.0,,3590.0,605.0,604.0,3536.0,,1997.0,,6387.0,,,,,,0.13827586206896553,,0.1375862068965517,,0.6189655172413793,0.10431034482758621,0.10413793103448275,0.6096551724137931,,0.3443103448275862,,1.101206896551724,,,,,,0.0,,0.0,,1.0,0.0,0.0,33.0,,10.0,,8.0,,,,
25/0180 ST,031100,1594,1571,23,4813,2025-04-24 14:00:00,2025-05-05 22:15:00,16335,168,0.014429109159347553,0.9855708908406524,11.34375,2.8,10.247804265997491,8,8,4813.0,23.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,200.0,,247.0,,1019.0,219.0,220.0,881.0,,537.0,,1490.0,,,,,,0.12547051442910917,,0.1549560853199498,,0.6392722710163111,0.13739021329987453,0.13801756587202008,0.5526976160602258,,0.3368883312421581,,0.9347553324968633,,,,,,0.0,,7.0,,0.0,0.0,0.0,7.0,,2.0,,7.0,,,,
25/0181,124203,3000,2966,34,16093,2025-04-16 10:24:00,2025-05-07 19:21:00,30777,3906,0.011333333333333334,0.9886666666666667,21.372916666666665,65.1,10.259,8,8,16093.0,34.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TORNEADO > RECTIFICADO,,1318.0,,457.0,,,535.0,536.0,3648.0,,1330.0,,4975.0,,,,3294.0,,0.43933333333333335,,0.15233333333333332,,,0.17833333333333334,0.17866666666666667,1.216,,0.44333333333333336,,1.6583333333333334,,,,1.098,,0.0,,4.0,,,0.0,0.0,19.0,,5.0,,6.0,,,,0.0
25/0182,124203,3111,3042,69,12405,2025-04-16 18:57:00,2025-05-05 21:02:00,27485,748,0.022179363548698167,0.9778206364513018,19.086805555555557,12.466666666666667,8.83477981356477,7,7,12405.0,69.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,836.0,,523.0,,,518.0,518.0,3253.0,,1026.0,,5731.0,,,,,,0.2687238829958213,,0.1681131468981035,,,0.16650594664095147,0.16650594664095147,1.0456444873031179,,0.32979749276759884,,1.8421729347476696,,,,,,0.0,,6.0,,,0.0,0.0,19.0,,0.0,,44.0,,,,
25/0183,124203,2439,2318,121,8259,2025-04-23 00:10:00,2025-05-12 13:52:00,28182,947,0.04961049610496105,0.950389503895039,19.570833333333333,15.783333333333333,11.554735547355474,7,7,8259.0,121.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,644.0,,458.0,,,217.0,250.0,2072.0,,1069.0,,3549.0,,,,,,0.26404264042640424,,0.1877818778187782,,,0.08897088970889709,0.1025010250102501,0.8495284952849529,,0.43829438294382944,,1.4551045510455105,,,,,,0.0,,0.0,,,0.0,0.0,19.0,,88.0,,14.0,,,,
25/0187,081602,2500,2452,48,9809,2025-04-23 11:34:00,2025-06-12 20:07:00,72513,757,0.0192,0.9808,50.35625,12.616666666666667,29.0052,7,7,9809.0,48.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,851.0,,414.0,,,825.0,1017.0,2038.0,,929.0,,3735.0,,,,,,0.3404,,0.1656,,,0.33,0.4068,0.8152,,0.3716,,1.494,,,,,,0.0,,0.0,,,0.0,0.0,19.0,,0.0,,29.0,,,,
25/0192,091177,2460,2403,57,5540,2025-04-24 05:53:00,2025-05-16 04:00:00,31567,715,0.023170731707317073,0.9768292682926829,21.92152777777778,11.916666666666666,12.832113821138211,7,7,5540.0,57.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,,,334.0,,,240.0,240.0,1527.0,,748.0,,1426.0,,,1025.0,,,,,0.13577235772357724,,,0.0975609756097561,0.0975609756097561,0.6207317073170732,,0.3040650406504065,,0.5796747967479675,,,0.4166666666666667,,,,,0.0,,,0.0,0.0,6.0,,2.0,,42.0,,,7.0,
25/0196,902081,1324,1297,27,12743,2025-04-29 19:27:00,2025-06-10 14:01:00,60154,3260,0.02039274924471299,0.979607250755287,41.77361111111111,54.333333333333336,45.433534743202415,9,9,12743.0,27.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,530.0,,326.0,,3235.0,246.0,246.0,2422.0,,737.0,,3279.0,,,1722.0,,,0.4003021148036254,,0.24622356495468278,,2.443353474320242,0.18580060422960726,0.18580060422960726,1.8293051359516617,,0.5566465256797583,,2.476586102719033,,,1.3006042296072509,,,0.0,,4.0,,3.0,0.0,0.0,4.0,,8.0,,3.0,,,5.0,
25/0199,031100,5700,5665,35,16998,2025-04-24 18:07:00,2025-05-08 11:10:00,19743,1310,0.0061403508771929825,0.993859649122807,13.710416666666667,21.833333333333332,3.4636842105263157,8,8,16998.0,35.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,737.0,,919.0,,3555.0,195.0,195.0,3400.0,,2066.0,,5931.0,,,,,,0.12929824561403508,,0.1612280701754386,,0.6236842105263158,0.034210526315789476,0.034210526315789476,0.5964912280701754,,0.3624561403508772,,1.0405263157894737,,,,,,0.0,,3.0,,4.0,0.0,0.0,25.0,,2.0,,1.0,,,,
25/0200 ST,031100,3062,3045,17,10491,2025-04-28 06:54:00,2025-05-09 15:42:00,16368,665,0.005551926845199217,0.9944480731548008,11.366666666666667,11.083333333333334,5.345525800130633,8,8,10491.0,17.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,434.0,,220.0,,1817.0,370.0,370.0,1712.0,,1913.0,,3655.0,,,,,,0.1417374265186153,,0.07184846505551927,,0.5934030045721751,0.12083605486610059,0.12083605486610059,0.5591116917047682,,0.6247550620509471,,1.1936642717178314,,,,,,0.0,,0.0,,1.0,0.0,0.0,13.0,,3.0,,0.0,,,,
25/0201,081602,3668,3582,86,12381,2025-04-25 12:44:00,2025-06-26 16:54:00,89530,1488,0.023446019629225736,0.9765539803707742,62.173611111111114,24.8,24.408396946564885,7,7,12381.0,86.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1225.0,,623.0,,,456.0,457.0,2944.0,,2266.0,,4410.0,,,,,,0.33396946564885494,,0.16984732824427481,,,0.12431842966194111,0.12459105779716467,0.8026172300981461,,0.6177753544165758,,1.202290076335878,,,,,,0.0,,0.0,,,0.0,0.0,75.0,,7.0,,4.0,,,,
25/0202,086503,3153,3116,37,8841,2025-04-29 03:50:00,2025-05-14 11:40:00,22070,485,0.011734855692990803,0.9882651443070092,15.32638888888889,8.083333333333334,6.999682841738028,7,7,8841.0,37.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > RECTIFICADO,,412.0,,468.0,,,478.0,625.0,2610.0,,1130.0,,3118.0,,,,,,0.13066920393276246,,0.14843006660323502,,,0.15160164922296226,0.19822391373295276,0.8277830637488106,,0.35838883602917854,,0.9888994608309547,,,,,,0.0,,0.0,,,0.0,0.0,11.0,,6.0,,20.0,,,,
25/0206,091135,14215,14208,7,3896,2025-04-30 17:21:00,2025-06-13 02:51:00,62490,185,0.0004924375659514597,0.9995075624340486,43.395833333333336,3.0833333333333335,4.396060499472388,8,8,3896.0,7.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,290.0,,229.0,,,145.0,145.0,926.0,,517.0,,959.0,,,685.0,,,0.0204009848751319,,0.016109743228983467,,,0.01020049243756595,0.01020049243756595,0.06514245515300739,,0.03637003165670067,,0.06746394653534998,,,0.0481885332395357,,,0.0,,0.0,,,0.0,0.0,0.0,,0.0,,2.0,,,5.0,
25/0216,081216,5713,5630,83,18906,2025-05-06 04:53:00,2025-05-16 13:34:00,14921,1793,0.01452826886049361,0.9854717311395064,10.361805555555556,29.883333333333333,2.611762646595484,7,7,18906.0,83.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,790.0,,791.0,,,747.0,749.0,5377.0,,2002.0,,8450.0,,,,,,0.13828111325048137,,0.13845615263434272,,,0.1307544197444425,0.13110449851216524,0.9411867670225801,,0.35042884649046036,,1.4790827936285664,,,,,,0.0,,7.0,,,0.0,0.0,62.0,,2.0,,12.0,,,,
