work_order_id,ref_id_str,cantidad_lanzada,cantidad_final_ok,scrap_total,tiempo_total_min,primera_fase_ts,ultima_fase_ts,y_fabricacion_min,incidencias_duracion_total,scrap_rate,yield_ok,fabricacion_dias,incidencias_horas,duracion_min_por_ud,ops_count,ops_unique,duracion_ops_min,scrap_ops_total,op,dur_min_aplanado,dur_min_calibrado,dur_min_calibrar_fri,dur_min_curvado_cort,dur_min_curvar_corta,dur_min_entrada_de_d,dur_min_granallado,dur_min_normalizado,dur_min_rectificado,dur_min_sacar_entrad,dur_min_soldadura_re,dur_min_soldar_rebab,dur_min_tallado,dur_min_tallar,dur_min_templar_por,dur_min_temple_reven,dur_min_torneado,dur_min_aplanado_por_ud,dur_min_calibrado_por_ud,dur_min_calibrar_fri_por_ud,dur_min_curvado_cort_por_ud,dur_min_curvar_corta_por_ud,dur_min_entrada_de_d_por_ud,dur_min_granallado_por_ud,dur_min_normalizado_por_ud,dur_min_rectificado_por_ud,dur_min_sacar_entrad_por_ud,dur_min_soldadura_re_por_ud,dur_min_soldar_rebab_por_ud,dur_min_tallado_por_ud,dur_min_tallar_por_ud,dur_min_templar_por_por_ud,dur_min_temple_reven_por_ud,dur_min_torneado_por_ud,scrap_aplanado,scrap_calibrado,scrap_calibrar_fri,scrap_curvado_cort,scrap_curvar_corta,scrap_entrada_de_d,scrap_granallado,scrap_normalizado,scrap_rectificado,scrap_sacar_entrad,scrap_soldadura_re,scrap_soldar_rebab,scrap_tallado,scrap_tallar,scrap_templar_por,scrap_temple_reven,scrap_torneado
25/0217,081303,3000,2926,74,8212,2025-05-05 12:59:00,2025-05-14 02:16:00,12317,935,0.024666666666666667,0.9753333333333334,8.553472222222222,15.583333333333334,4.105666666666667,7,7,8212.0,74.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,592.0,,387.0,,,460.0,460.0,2291.0,,1257.0,,2765.0,,,,,,0.19733333333333333,,0.129,,,0.15333333333333332,0.15333333333333332,0.7636666666666667,,0.419,,0.9216666666666666,,,,,,0.0,,12.0,,,0.0,0.0,55.0,,0.0,,7.0,,,,
25/0219 ST,081303,2072,2059,13,4817,2025-05-05 19:26:00,2025-05-15 08:38:00,13752,344,0.006274131274131274,0.9937258687258688,9.55,5.733333333333333,6.637065637065637,7,7,4817.0,13.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,242.0,,268.0,,,283.0,284.0,1344.0,,639.0,,1757.0,,,,,,0.1167953667953668,,0.12934362934362933,,,0.1365830115830116,0.13706563706563707,0.6486486486486487,,0.3083976833976834,,0.847972972972973,,,,,,0.0,,0.0,,,0.0,0.0,8.0,,2.0,,3.0,,,,
25/0220,081GJ1,3000,2978,22,9386,2025-05-08 07:18:00,2025-05-28 13:03:00,29145,1004,0.007333333333333333,0.9926666666666667,20.239583333333332,16.733333333333334,9.715,8,8,9386.0,22.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,1074.0,,379.0,,,351.0,352.0,1800.0,,1177.0,,2315.0,,,1938.0,,,0.358,,0.12633333333333333,,,0.117,0.11733333333333333,0.6,,0.3923333333333333,,0.7716666666666666,,,0.646,,,0.0,,2.0,,,0.0,0.0,6.0,,5.0,,0.0,,,9.0,
25/0224,190301,1272,1210,62,11122,2025-05-12 07:50:00,2025-07-03 05:59:00,74769,2045,0.04874213836477988,0.9512578616352201,51.922916666666666,34.083333333333336,58.780660377358494,10,10,11122.0,62.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > APLANADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,397.0,461.0,,256.0,,2465.0,159.0,216.0,3076.0,,452.0,,2586.0,,,1054.0,,0.3121069182389937,0.36242138364779874,,0.20125786163522014,,1.9378930817610063,0.125,0.16981132075471697,2.4182389937106916,,0.3553459119496855,,2.0330188679245285,,,0.8286163522012578,,0.0,0.0,,0.0,,42.0,0.0,0.0,1.0,,5.0,,11.0,,,3.0,
25/0225,081906,3329,3279,50,12980,2025-05-07 16:51:00,2025-06-06 09:51:00,42780,1389,0.015019525382997898,0.9849804746170021,29.708333333333332,23.15,12.850705917693,7,7,12980.0,50.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1064.0,,576.0,,,463.0,462.0,3377.0,,1230.0,,5808.0,,,,,,0.31961550015019524,,0.1730249324121358,,,0.13908080504656053,0.13878041453890058,1.014418744367678,,0.3694803244217483,,1.7446680684890357,,,,,,0.0,,0.0,,,0.0,0.0,33.0,,4.0,,13.0,,,,
25/0228,031100,7000,6916,84,21984,2025-05-08 14:13:00,2025-05-26 12:58:00,25845,1354,0.012,0.988,17.947916666666668,22.566666666666666,3.692142857142857,8,8,21984.0,84.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,900.0,,959.0,,4419.0,724.0,726.0,4080.0,,2476.0,,7700.0,,,,,,0.12857142857142856,,0.137,,0.6312857142857143,0.10342857142857143,0.10371428571428572,0.5828571428571429,,0.3537142857142857,,1.1,,,,,,0.0,,0.0,,2.0,0.0,0.0,31.0,,19.0,,32.0,,,,
25/0229 ST,031100,1669,1664,5,4784,2025-05-09 19:38:00,2025-05-21 16:24:00,17086,308,0.0029958058717795086,0.9970041941282205,11.865277777777777,5.133333333333334,10.237267825044936,8,8,4784.0,5.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,202.0,,235.0,,975.0,172.0,173.0,972.0,,461.0,,1594.0,,,,,,0.12103055721989216,,0.14080287597363692,,0.5841821449970042,0.1030557219892151,0.10365488316357101,0.5823846614739365,,0.2762133013780707,,0.9550629119233074,,,,,,0.0,,0.0,,0.0,0.0,0.0,5.0,,0.0,,0.0,,,,
25/0235,091177,2214,2206,8,5594,2025-05-13 21:54:00,2025-05-21 13:54:00,11040,334,0.0036133694670280035,0.996386630532972,7.666666666666667,5.566666666666666,4.986449864498645,8,8,5594.0,8.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,342.0,,315.0,,,240.0,240.0,1307.0,,671.0,,1495.0,,,984.0,,,0.15447154471544716,,0.14227642276422764,,,0.10840108401084012,0.10840108401084012,0.5903342366757001,,0.3030713640469738,,0.6752484191508582,,,0.4444444444444444,,,0.0,,2.0,,,0.0,0.0,4.0,,0.0,,0.0,,,2.0,
25/0236,081290,3000,2949,51,10569,2025-05-14 06:22:00,2025-05-30 22:00:00,23978,899,0.017,0.983,16.65138888888889,14.983333333333333,7.992666666666667,8,8,10569.0,51.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,551.0,,369.0,,3278.0,506.0,506.0,2036.0,,1023.0,,2300.0,,,,,,0.18366666666666667,,0.123,,1.0926666666666667,0.16866666666666666,0.16866666666666666,0.6786666666666666,,0.341,,0.7666666666666667,,,,,,0.0,,0.0,,16.0,0.0,0.0,29.0,,6.0,,0.0,,,,
25/0241,081290,3000,2945,55,11909,2025-05-14 12:31:00,2025-06-12 08:26:00,41515,1369,0.018333333333333333,0.9816666666666667,28.82986111111111,22.816666666666666,13.838333333333333,8,8,11909.0,55.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,476.0,,442.0,,3553.0,352.0,352.0,2060.0,,956.0,,3718.0,,,,,,0.15866666666666668,,0.14733333333333334,,1.1843333333333332,0.11733333333333333,0.11733333333333333,0.6866666666666666,,0.31866666666666665,,1.2393333333333334,,,,,,0.0,,0.0,,10.0,0.0,0.0,26.0,,8.0,,11.0,,,,
25/0244,081303,5107,5033,74,11713,2025-05-15 11:09:00,2025-05-23 19:12:00,12003,1062,0.01448991580184061,0.9855100841981594,8.335416666666667,17.7,2.3503035049931467,7,7,11713.0,74.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,689.0,,599.0,,,596.0,596.0,2945.0,,2085.0,,4203.0,,,,,,0.13491286469551597,,0.11728999412570981,,,0.11670256510671627,0.11670256510671627,0.5766594869786568,,0.4082631682005091,,0.8229880556099471,,,,,,0.0,,0.0,,,0.0,0.0,27.0,,6.0,,41.0,,,,
25/0262,091232,4469,4406,63,12732,2025-05-27 06:01:00,2025-06-04 21:08:00,12427,1026,0.014097113448198702,0.9859028865518012,8.629861111111111,17.1,2.780711568583576,8,8,12732.0,63.0,CURVADO-CORT > SOLDADURA-RE > CALIBRADO > GRANALLADO > NORMALIZADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,762.0,,606.0,,,485.0,658.0,2828.0,,1627.0,,3194.0,,,2572.0,,,0.1705079436115462,,0.1356008055493399,,,0.10852539718057731,0.147236518236742,0.6328037592302529,,0.36406354889236964,,0.7147012754531215,,,0.5755202506153502,,,0.0,,2.0,,,0.0,0.0,5.0,,26.0,,24.0,,,6.0,
25/0265,091177,3000,2950,50,8582,2025-05-26 11:28:00,2025-07-08 10:40:00,61872,1013,0.016666666666666666,0.9833333333333333,42.96666666666667,16.883333333333333,20.624,8,8,8582.0,50.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,377.0,,519.0,,,365.0,365.0,2215.0,,1095.0,,2140.0,,,1506.0,,,0.12566666666666668,,0.173,,,0.12166666666666667,0.12166666666666667,0.7383333333333333,,0.365,,0.7133333333333334,,,0.502,,,0.0,,1.0,,,0.0,0.0,2.0,,10.0,,29.0,,,8.0,
25/0270,091177,3000,2961,39,8287,2025-05-28 16:01:00,2025-06-10 04:14:00,18013,581,0.013,0.987,12.509027777777778,9.683333333333334,6.004333333333333,8,8,8287.0,39.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,439.0,,559.0,,,315.0,396.0,2370.0,,1114.0,,1710.0,,,1384.0,,,0.14633333333333334,,0.18633333333333332,,,0.105,0.132,0.79,,0.37133333333333335,,0.57,,,0.4613333333333333,,,0.0,,21.0,,,0.0,0.0,6.0,,3.0,,4.0,,,5.0,
25/0276,031100,9200,9148,52,26656,2025-05-29 10:28:00,2025-06-05 09:19:00,10011,867,0.005652173913043478,0.9943478260869565,6.952083333333333,14.45,1.0881521739130435,8,8,26656.0,52.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,1352.0,,1019.0,,5701.0,917.0,918.0,5194.0,,2717.0,,8838.0,,,,,,0.14695652173913043,,0.11076086956521738,,0.6196739130434783,0.09967391304347827,0.09978260869565217,0.5645652173913044,,0.29532608695652174,,0.9606521739130435,,,,,,0.0,,4.0,,1.0,0.0,0.0,38.0,,3.0,,6.0,,,,
25/0277 ST,031100,3534,3516,18,9196,2025-06-02 01:46:00,2025-06-09 12:07:00,10701,282,0.0050933786078098476,0.9949066213921901,7.43125,4.7,3.0280135823429544,8,8,9196.0,18.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,456.0,,426.0,,2093.0,329.0,330.0,1882.0,,1074.0,,2606.0,,,,,,0.12903225806451613,,0.12054329371816638,,0.5922467458970005,0.09309564233163554,0.0933786078098472,0.5325410299943407,,0.30390492359932086,,0.7374080362195812,,,,,,0.0,,0.0,,1.0,0.0,0.0,12.0,,5.0,,0.0,,,,
25/0283,091503,3000,2950,50,10506,2025-05-29 18:12:00,2025-06-09 12:34:00,15502,1404,0.016666666666666666,0.9833333333333333,10.765277777777778,23.4,5.167333333333334,8,8,10506.0,50.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,1005.0,,470.0,,,482.0,483.0,2153.0,,1105.0,,2989.0,,,1819.0,,,0.335,,0.15666666666666668,,,0.16066666666666668,0.161,0.7176666666666667,,0.36833333333333335,,0.9963333333333333,,,0.6063333333333333,,,0.0,,0.0,,,0.0,0.0,25.0,,17.0,,0.0,,,8.0,
25/0296,031100,5800,5754,46,17793,2025-06-05 11:18:00,2025-06-19 03:05:00,19667,1319,0.007931034482758621,0.9920689655172413,13.657638888888888,21.983333333333334,3.390862068965517,8,8,17793.0,46.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,847.0,,713.0,,3881.0,521.0,522.0,4089.0,,1861.0,,5359.0,,,,,,0.1460344827586207,,0.12293103448275862,,0.6691379310344827,0.08982758620689656,0.09,0.705,,0.3208620689655172,,0.9239655172413793,,,,,,0.0,,1.0,,0.0,0.0,0.0,18.0,,2.0,,25.0,,,,
25/0297 ST,031100,3045,3019,26,8999,2025-06-06 19:12:00,2025-06-20 06:58:00,19426,574,0.008538587848932676,0.9914614121510673,13.490277777777777,9.566666666666666,6.3796387520525455,8,8,8999.0,26.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,609.0,,426.0,,1786.0,340.0,340.0,1673.0,,938.0,,2887.0,,,,,,0.2,,0.1399014778325123,,0.5865353037766831,0.1116584564860427,0.1116584564860427,0.5494252873563218,,0.3080459770114943,,0.948111658456486,,,,,,0.0,,0.0,,0.0,0.0,0.0,14.0,,12.0,,0.0,,,,
25/0299,081303,8000,7919,81,20356,2025-06-06 12:22:00,2025-06-17 13:51:00,15929,2443,0.010125,0.989875,11.061805555555555,40.71666666666667,1.991125,7,7,20356.0,81.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1043.0,,1040.0,,,1107.0,1106.0,5516.0,,2608.0,,7936.0,,,,,,0.130375,,0.13,,,0.138375,0.13825,0.6895,,0.326,,0.992,,,,,,22.0,,0.0,,,0.0,0.0,55.0,,4.0,,0.0,,,,
25/0300 ST,081303,1324,1319,5,2616,2025-06-10 21:58:00,2025-06-18 00:31:00,10233,327,0.0037764350453172208,0.9962235649546828,7.10625,5.45,7.728851963746224,7,7,2616.0,5.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,152.0,,169.0,,,169.0,169.0,640.0,,432.0,,885.0,,,,,,0.1148036253776435,,0.12764350453172205,,,0.12764350453172205,0.12764350453172205,0.48338368580060426,,0.32628398791540786,,0.668429003021148,,,,,,0.0,,0.0,,,0.0,0.0,5.0,,0.0,,0.0,,,,
25/0314,081216,1697,1653,44,5758,2025-06-12 15:27:00,2025-06-19 06:00:00,9513,237,0.02592810842663524,0.9740718915733647,6.60625,3.95,5.6057748968768415,7,7,5758.0,44.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,319.0,,276.0,,,195.0,194.0,1613.0,,586.0,,2575.0,,,,,,0.18797878609310548,,0.1626399528579847,,,0.11490866234531526,0.11431938715380083,0.9505008839127873,,0.34531526222746023,,1.5173836181496758,,,,,,0.0,,21.0,,,0.0,0.0,9.0,,2.0,,12.0,,,,
25/0315,081216,1781,1762,19,6116,2025-06-12 20:04:00,2025-06-20 06:55:00,10731,706,0.010668163952835485,0.9893318360471645,7.452083333333333,11.766666666666667,6.025266704098821,7,7,6116.0,19.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,302.0,,268.0,,,283.0,284.0,1493.0,,648.0,,2838.0,,,,,,0.1695676586187535,,0.15047725996631106,,,0.15889949466591802,0.15946097697922515,0.8382930937675463,,0.36384053902302077,,1.5934868051656372,,,,,,0.0,,0.0,,,0.0,0.0,13.0,,1.0,,5.0,,,,
25/0318 ST,086503,2319,2280,39,7330,2025-06-13 00:32:00,2025-06-24 00:04:00,15812,954,0.016817593790426907,0.9831824062095731,10.980555555555556,15.9,6.8184562311341095,7,7,7330.0,39.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,347.0,,402.0,,,314.0,314.0,1959.0,,1010.0,,2984.0,,,,,,0.14963346269943942,,0.17335058214747737,,,0.13540319103061665,0.13540319103061665,0.8447606727037517,,0.43553255713669686,,1.2867615351444588,,,,,,0.0,,0.0,,,0.0,0.0,11.0,,0.0,,28.0,,,,
25/0319,086503,1314,1306,8,3866,2025-06-13 07:44:00,2025-06-24 18:11:00,16467,277,0.0060882800608828,0.9939117199391172,11.435416666666667,4.616666666666666,12.531963470319635,7,7,3866.0,8.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,169.0,,257.0,,,241.0,242.0,1085.0,,521.0,,1351.0,,,,,,0.12861491628614916,,0.19558599695585996,,,0.18340943683409436,0.1841704718417047,0.8257229832572298,,0.3964992389649924,,1.0281582952815829,,,,,,0.0,,0.0,,,0.0,0.0,5.0,,3.0,,0.0,,,,
25/0320,031100,6000,5931,69,18578,2025-06-16 23:48:00,2025-06-30 05:55:00,19087,1454,0.0115,0.9885,13.254861111111111,24.233333333333334,3.1811666666666665,8,8,18578.0,69.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,481.0,,790.0,,3789.0,652.0,653.0,3679.0,,2473.0,,6061.0,,,,,,0.08016666666666666,,0.13166666666666665,,0.6315,0.10866666666666666,0.10883333333333334,0.6131666666666666,,0.4121666666666667,,1.0101666666666667,,,,,,0.0,,7.0,,0.0,0.0,0.0,21.0,,18.0,,23.0,,,,
25/0323,081290,4488,4445,43,21055,2025-06-13 17:25:00,2025-07-03 22:00:00,29075,3451,0.009581105169340463,0.9904188948306596,20.19097222222222,57.516666666666666,6.478386809269162,8,8,21055.0,43.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > RECTIFICADO,,657.0,,677.0,,7678.0,505.0,504.0,3947.0,,1597.0,,5490.0,,,,,,0.1463903743315508,,0.15084670231729055,,1.7107843137254901,0.1125222816399287,0.11229946524064172,0.8794563279857398,,0.35583778966131907,,1.2232620320855614,,,,,,0.0,,0.0,,16.0,0.0,0.0,10.0,,12.0,,5.0,,,,
25/0335,081216,3452,3418,34,10504,2025-06-19 14:23:00,2025-07-01 11:41:00,17118,1386,0.009849362688296639,0.9901506373117034,11.8875,23.1,4.958864426419467,4,4,10504.0,34.0,CURVADO-CORT > SOLDADURA-RE > TALLADO > RECTIFICADO,,,,540.0,,,,,3159.0,,1919.0,,4886.0,,,,,,,,0.1564310544611819,,,,,0.9151216685979142,,0.555909617612978,,1.4154113557358052,,,,,,,,0.0,,,,,14.0,,3.0,,17.0,,,,
25/0748,081906,5000,4960,40,19663,2025-05-19 13:20:00,2025-06-16 23:10:00,40910,2889,0.008,0.992,28.40972222222222,48.15,8.182,7,7,19663.0,40.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1904.0,,688.0,,,568.0,429.0,6316.0,,1946.0,,7812.0,,,,,,0.3808,,0.1376,,,0.1136,0.0858,1.2632,,0.3892,,1.5624,,,,,,0.0,,8.0,,,0.0,0.0,18.0,,13.0,,1.0,,,,
25/0749,124203,8446,8223,223,31622,2025-05-16 13:56:00,2025-06-24 11:21:00,56005,5140,0.02640303102060147,0.9735969689793985,38.892361111111114,85.66666666666667,6.630949561922804,7,7,31622.0,223.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,2644.0,,1578.0,,,1304.0,1303.0,7097.0,,3065.0,,14631.0,,,,,,0.31304759649538244,,0.18683400426237273,,,0.15439261188728393,0.15427421264503907,0.8402794222116978,,0.36289367748046414,,1.732299313284395,,,,,,0.0,,0.0,,,0.0,0.0,84.0,,7.0,,132.0,,,,
25/0750,124203,3624,3542,82,13133,2025-05-20 13:56:00,2025-07-03 07:16:00,62960,2136,0.02262693156732892,0.9773730684326711,43.72222222222222,35.6,17.373068432671083,7,7,13133.0,82.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1174.0,,769.0,,,405.0,368.0,4150.0,,1316.0,,4951.0,,,,,,0.3239514348785872,,0.21219646799116998,,,0.11175496688741722,0.10154525386313466,1.1451434878587197,,0.3631346578366446,,1.3661699779249448,,,,,,3.0,,0.0,,,0.0,0.0,63.0,,3.0,,13.0,,,,
25/0751,081GJ1,2500,2441,59,7758,2025-05-20 19:01:00,2025-06-03 20:11:00,20230,1207,0.0236,0.9764,14.04861111111111,20.116666666666667,8.092,8,8,7758.0,59.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,888.0,,346.0,,,246.0,181.0,1574.0,,922.0,,2017.0,,,1584.0,,,0.3552,,0.1384,,,0.0984,0.0724,0.6296,,0.3688,,0.8068,,,0.6336,,,0.0,,0.0,,,0.0,0.0,1.0,,11.0,,31.0,,,16.0,
25/0755,086503,7190,7128,62,22304,2025-05-21 13:54:00,2025-05-30 00:41:00,12167,3322,0.008623087621696801,0.9913769123783032,8.449305555555556,55.36666666666667,1.69221140472879,7,7,22304.0,62.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > RECTIFICADO,,1008.0,,1179.0,,,1136.0,1137.0,5614.0,,3594.0,,8636.0,,,,,,0.14019471488178026,,0.1639777468706537,,,0.1579972183588317,0.15813630041724616,0.7808066759388039,,0.49986091794158555,,1.2011126564673158,,,,,,0.0,,2.0,,,0.0,0.0,42.0,,15.0,,3.0,,,,
25/1012,081910,1435,1415,20,8117,2025-01-24 16:01:00,2025-02-24 13:56:00,44515,1245,0.013937282229965157,0.9860627177700348,30.913194444444443,20.75,31.020905923344948,8,8,8117.0,20.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,340.0,,350.0,,,212.0,213.0,2589.0,,664.0,,2934.0,,,815.0,,,0.23693379790940766,,0.24390243902439024,,,0.14773519163763066,0.14843205574912893,1.8041811846689895,,0.4627177700348432,,2.0445993031358887,,,0.5679442508710801,,,0.0,,0.0,,,0.0,0.0,0.0,,6.0,,12.0,,,2.0,
25/1013,081910,1435,1408,27,7311,2025-01-27 01:21:00,2025-03-07 05:17:00,56396,926,0.018815331010452963,0.981184668989547,39.16388888888889,15.433333333333334,39.30034843205575,8,8,7311.0,27.0,CURVADO-CORT > SOLDADURA-RE > GRANALLADO > NORMALIZADO > CALIBRADO > TALLADO > TEMPLE-REVEN > RECTIFICADO,,303.0,,273.0,,,240.0,240.0,3301.0,,631.0,,1501.0,,,822.0,,,0.21114982578397212,,0.1902439024390244,,,0.1672473867595819,0.1672473867595819,2.300348432055749,,0.4397212543554007,,1.045993031358885,,,0.572822299651568,,,0.0,,2.0,,,0.0,0.0,8.0,,12.0,,1.0,,,4.0,
25/1014,902081,2337,2277,60,19197,2025-01-27 05:54:00,2025-02-25 23:01:00,42787,3889,0.025673940949935817,0.9743260590500642,29.713194444444444,64.81666666666666,18.30851519041506,9,9,19197.0,60.0,CURVADO-CORT > SOLDADURA-RE > NORMALIZADO > GRANALLADO > CALIBRADO > TALLADO > ENTRADA DE D > TEMPLE-REVEN > RECTIFICADO,,954.0,,391.0,,6140.0,416.0,417.0,2396.0,,1219.0,,5338.0,,,1926.0,,,0.40821566110397944,,0.16730851519041506,,2.6272999572100986,0.17800599058622166,0.17843388960205392,1.0252460419341036,,0.5216089002995293,,2.284124946512623,,,0.8241335044929397,,,0.0,,0.0,,5.0,0.0,0.0,9.0,,3.0,,32.0,,,11.0,
