material_lot_id,laminado_id,ref_materia,qty_recibida,udm,peso_bruto,uds,fecha_recepcion_ts
LOTE-20250425-086503,"A/3170 17X(11,7/12,4)",086503,4665.0,kg,1.48,3100.0,2025-04-25T00:00:00
LOTE-20250428-613802,"A/1204 37X(17,8/16,3)",613802,14032.0,kg,7.8,1700.0,2025-04-28T00:00:00
LOTE-20250428-081000,"A/3227 25,5X11,6",081000,10958.0,kg,2.03,5300.0,2025-04-28T00:00:00
LOTE-20250428-081906-901,"A/3497 16,1X15,1",081906-901,13308.0,kg,1.72,7700.0,2025-04-28T00:00:00
LOTE-20250428-0305,"A/4488 29,5X(20,75/19,55)",0305,11129.0,kg,7.29,1500.0,2025-04-28T00:00:00
LOTE-20250430-081216,"A/3072 16,5X13,1",081216,5780.0,kg,1.52,3200.0,2025-04-30T00:00:00
LOTE-20250430-091232,"A/3074 16,8X9,6",091232,5463.0,kg,1.19,4200.0,2025-04-30T00:00:00
LOTE-20250430-081901081906,"A/3497 16,1X15,1",081901/081906,8433.0,kg,1.72,5800.0,2025-04-30T00:00:00
LOTE-20250430-081303,"A/4032 13,6X9,6",081303,5274.0,kg,1.04,4800.0,2025-04-30T00:00:00
LOTE-20250430-081803,"A/4050 13X(11,3X10,7)",081803,5674.0,kg,1.05,4700.0,2025-04-30T00:00:00
LOTE-20250430-190301,"A/4063 17,7X12,25",190301,5840.0,kg,2.14,2300.0,2025-04-30T00:00:00
LOTE-20250430-081290,"A/4426 16,4X10,1",081290,12795.0,kg,1.54,6400.0,2025-04-30T00:00:00
LOTE-20250506-100346,"A/1215 44,3X(17,6/15,7)",100346,10077.0,kg,12.31,800.0,2025-05-06T00:00:00
LOTE-20250506-028811,"A/4066 17X14,4",028811,5592.0,kg,2.55,1900.0,2025-05-06T00:00:00
LOTE-20250506-0305,"A/4488 29,5X(20,75/19,55)",0305,7743.0,kg,7.29,1300.0,2025-05-06T00:00:00
LOTE-20250508-613802,"A/1204 37X(17,8/16,3)",613802,12005.0,kg,7.8,1500.0,2025-05-08T00:00:00
LOTE-20250508-008091,"A/3596 17X12,9",008091,7145.0,kg,1.64,4300.0,2025-05-08T00:00:00
LOTE-20250508-552012,"A/4071 13,1X9,1",552012,5179.0,kg,0.77,6700.0,2025-05-08T00:00:00
LOTE-20250508-031100,"A/4235 14,7X(11,4/10,8)",031100,10315.0,kg,1.19,8600.0,2025-05-08T00:00:00
LOTE-20250508-0305473205,"A/4488 29,5X(20,75/19,55)",0305/473205,11962.0,kg,7.29,1600.0,2025-05-08T00:00:00
LOTE-20250512-081906-901,"A/3497 16,1X15,1",081906-901,24338.0,kg,1.72,14150.0,2025-05-12T00:00:00
LOTE-20250512-124203,"A/3585 16,8X16,8",124203,24135.0,kg,2.04,11800.0,2025-05-12T00:00:00
LOTE-20250514-510086,"A/4167 20X17,5",510086,5415.0,kg,3.77,1400.0,2025-05-14T00:00:00
LOTE-20250514-480454,"A/4285 25X19,5",480454,6803.0,kg,5.09,1300.0,2025-05-14T00:00:00
LOTE-20250514-0305473205,"A/4488 29,5X(20,75/19,55)",0305/473205,12829.0,kg,7.29,1700.0,2025-05-14T00:00:00
LOTE-20250515-081216,"A/3072 16,5X13,10",081216,8092.0,kg,1.52,5300.0,2025-05-15T00:00:00
LOTE-20250515-081000,"A/3227 25,5X11,6",081000,10362.0,kg,2.03,5100.0,2025-05-15T00:00:00
LOTE-20250515-081303,"A/4032 13,6X9,6",081303,5311.0,kg,1.04,5100.0,2025-05-15T00:00:00
LOTE-20250516-124203,"A/3585 16,8X16,8",124203,24621.0,kg,2.04,12000.0,2025-05-16T00:00:00
LOTE-20250516-936305,"A/4241 24,5X18,1",936305,21136.0,kg,4.39,4800.0,2025-05-16T00:00:00
LOTE-20250516-936105,"A/4388 30X20,7",936105,2398.0,kg,7.26,330.0,2025-05-16T00:00:00
LOTE-20250521-086503,"A/3170 17X(11,7/12,4)",086503,10640.0,kg,1.48,7100.0,2025-05-21T00:00:00
LOTE-20250521-081000,"A/3227 25,5X11,6",081000,13670.0,kg,2.03,6700.0,2025-05-21T00:00:00
LOTE-20250522-124203,"A/3585 16,8X16,8",124203,24605.0,kg,2.04,12000.0,2025-05-22T00:00:00
LOTE-20250523-091232,"A/3074 16,8X9,6",091232,5317.0,kg,1.19,4400.0,2025-05-23T00:00:00
LOTE-20250523-011900,A/3564 23X9,011900,5213.0,kg,1.81,2800.0,2025-05-23T00:00:00
LOTE-20250523-091177,"A/3777 16,9X10,1",091177,10214.0,kg,1.23,8300.0,2025-05-23T00:00:00
LOTE-20250523-902081,"A/4108 19,15X13,25",902081,2840.0,kg,1.87,1500.0,2025-05-23T00:00:00
LOTE-20250528-081000,"A/3227 25,5X11,6",081000,14980.0,kg,2.03,7300.0,2025-05-28T00:00:00
LOTE-20250528-081906-901,"A/3497 16,1X15,1",081906-901,8391.0,kg,1.72,4800.0,2025-05-28T00:00:00
LOTE-20250528-0305473205,"A/4488 29,5X(20,75/19,55)",0305/473205,24852.0,kg,7.29,3400.0,2025-05-28T00:00:00
LOTE-20250529-091503,"A/3065 15X9,1",091503,5474.0,kg,1.04,5200.0,2025-05-29T00:00:00
LOTE-20250529-081216,"A/3072 16,5X13,1",081216,8110.0,kg,1.52,5300.0,2025-05-29T00:00:00
LOTE-20250529-918506118510-06,"A/3112 13X10,1",918506/118510-06,5681.0,kg,0.93,6100.0,2025-05-29T00:00:00
LOTE-20250529-124203,"A/3585 16,8X16,8",124203,9226.0,kg,2.04,4500.0,2025-05-29T00:00:00
LOTE-20250529-114282,"A/4011 14X10,4",114282,5663.0,kg,1.36,4100.0,2025-05-29T00:00:00
LOTE-20250529-031100,"A/4235 14,7X(11,4/10,8)",031100,15153.0,kg,1.19,12700.0,2025-05-29T00:00:00
LOTE-20250602-124203,"A/3585 16,8X16,8",124203,9608.0,kg,2.04,4700.0,2025-06-02T00:00:00
LOTE-20250602-081803,"A/4050 13X(11,3X10,7)",081803,5335.0,kg,1.04,5100.0,2025-06-02T00:00:00
LOTE-20250602-902081,"A/4108 19,15X13,25",902081,8369.0,kg,1.87,4400.0,2025-06-02T00:00:00
LOTE-20250605-918506118506,"A/3112 13X10,1",918506/118506,4356.0,kg,0.97,4400.0,2025-06-05T00:00:00
LOTE-20250605-086503,"A/3170 17X(11,7/12,4)",086503,10017.0,kg,1.48,6700.0,2025-06-05T00:00:00
LOTE-20250605-031100,"A/4235 14,7X(11,4/10,8)",031100,10525.0,kg,1.19,8800.0,2025-06-05T00:00:00
LOTE-20250606-031275,"A/3048 12,1X12,1",031275,10259.0,kg,1.0,10000.0,2025-06-06T00:00:00
LOTE-20250606-081303,"A/4032 13,6X9,6",081303,9696.0,kg,1.05,9300.0,2025-06-06T00:00:00
LOTE-20250606-081103081505,"A/4047 13X11,1",081103/081505,4591.0,kg,0.9,5100.0,2025-06-06T00:00:00
LOTE-20250609-03304911100,"A/3063 14,8X10,1",03304/911100,5345.0,kg,1.09,4900.0,2025-06-09T00:00:00
LOTE-20250609-081216,"A/3072 16,5X13,10",081216,2579.0,kg,1.52,1600.0,2025-06-09T00:00:00
LOTE-20250609-091232,"A/3074 16,8X9,6",091232,5602.0,kg,1.19,4700.0,2025-06-09T00:00:00
LOTE-20250609-124203,"A/3585 16,8X16,8",124203,19065.0,kg,2.04,9300.0,2025-06-09T00:00:00
LOTE-20250609-552012,"A/4071 13,19,1",552012,6704.0,kg,0.77,8700.0,2025-06-09T00:00:00
LOTE-20250609-563404,"A/4074 17X(8,4/9,1)",563404,4502.0,kg,1.05,4200.0,2025-06-09T00:00:00
LOTE-20250609-902081,"A/4108 19,15X13,25",902081,5403.0,kg,1.87,2800.0,2025-06-09T00:00:00
LOTE-20250609-0305473205,"A/4488 29,5X(20,75/19,55)",0305/473205,24199.0,kg,7.29,3300.0,2025-06-09T00:00:00
LOTE-20250611-081216,"A/3072 16,5X13,10",081216,2707.0,kg,1.52,1700.0,2025-06-11T00:00:00
LOTE-20250611-913600,"A/3484 15,5X9,1",913600,5122.0,kg,1.08,4700.0,2025-06-11T00:00:00
LOTE-20250611-03800,"A/3526 17,5X7,9",03800,5063.0,kg,1.0,5000.0,2025-06-11T00:00:00
LOTE-20250611-190900,"A/4014 14,25X14,25",190900,5553.0,kg,1.94,2800.0,2025-06-11T00:00:00
LOTE-20250611-081GJ1081290,"A/4426 16,4X10,1",081GJ1/081290,5418.0,kg,1.19,4500.0,2025-06-11T00:00:00
LOTE-20250612-918506118506,"A/3112 13X10,1",918506/118506,5696.0,kg,0.97,5800.0,2025-06-12T00:00:00
LOTE-20250612-086503,"A/3170 17X(11,7/12,4)",086503,5375.0,kg,1.48,3600.0,2025-06-12T00:00:00
LOTE-20250612-031100,"A/4235 14,7X(11,4/10,8)",031100,13990.0,kg,1.19,11700.0,2025-06-12T00:00:00
LOTE-20250613-028811,"A/4066 17X14,4",028811,5248.0,kg,2.55,2000.0,2025-06-13T00:00:00
LOTE-20250613-563404,"A/4074 17X(8,4/9,1)",563404,13613.0,kg,1.05,12900.0,2025-06-13T00:00:00
LOTE-20250613-081GJ1081290,"A/4426 16,4X10,1",081GJ1/081290,5430.0,kg,1.19,4500.0,2025-06-13T00:00:00
LOTE-20250616-603475,"A/1153 34X(22,17/20,83)",603475,4788.0,kg,7.7,640.0,2025-06-16T00:00:00
LOTE-20250616-086503,"A/3170 17X(11,7/12,4)",086503,2501.0,kg,1.48,1600.0,2025-06-16T00:00:00
LOTE-20250616-081000,"A/3227 25,X11,6",081000,10843.0,kg,2.03,5300.0,2025-06-16T00:00:00
LOTE-20250616-902081,"A/4108 19,15X13,25",902081,11133.0,kg,1.87,5900.0,2025-06-16T00:00:00
LOTE-20250616-0305473205,"A/4488 29,5X(20,75/19,55)",0305/473205,20592.0,kg,7.29,2700.0,2025-06-16T00:00:00
LOTE-20250618-081216,"A/3072 16,5X13,10",081216,5247.0,kg,1.52,3400.0,2025-06-18T00:00:00
LOTE-20250618-08190601,"A/3497 15,8X15,1",081906/01,11089.0,kg,1.72,6400.0,2025-06-18T00:00:00
LOTE-20250618-563404,"A/4074 17X(8,4/9,1)",563404,8085.0,kg,1.05,7700.0,2025-06-18T00:00:00
LOTE-20250618-936205,"A/4240 28X18,2",936205,23715.0,kg,5.47,4300.0,2025-06-18T00:00:00
LOTE-20250619-081602,"A/3047 13,6X13,6",081602,5571.0,kg,1.54,3600.0,2025-06-19T00:00:00
LOTE-20250619-031275,"A/3048 12,1X12,1",031275,5302.0,kg,1.0,5300.0,2025-06-19T00:00:00
LOTE-20250619-091135,"A/3778 13,5X12,3",091135,5010.0,kg,1.18,4200.0,2025-06-19T00:00:00
LOTE-20250619-081303,"A/4032 13,6X9,6",081303,5527.0,kg,1.04,5300.0,2025-06-19T00:00:00
LOTE-20250619-081803,"A/4050 13X(11,3/10,7)",081803,2722.0,kg,1.0,2700.0,2025-06-19T00:00:00
LOTE-20250623-613802,"A/1204 37X(17,8/16,4)",613802,14446.0,kg,7.8,1800.0,2025-06-23T00:00:00
LOTE-20250623-100346,"A/1215 44,3X(17,6/15,7)",100346,10116.0,kg,8.85,1100.0,2025-06-23T00:00:00
LOTE-20250623-08190601,"A/3497 16,1X15,1",081906/01,25110.0,kg,1.72,14500.0,2025-06-23T00:00:00
LOTE-20250626-904802,"A/3037 13,6X13,6",904802,5605.0,kg,1.35,4100.0,2025-06-26T00:00:00
LOTE-20250626-918506118506,"A/3112 13X10,1",918506/118506,8675.0,kg,1.0,8600.0,2025-06-26T00:00:00
LOTE-20250626-081GJ1081290,"A/4426 16,4X10,1",081GJ1/081290,10810.0,kg,1.54,7000.0,2025-06-26T00:00:00
LOTE-20250627-081910,"A/3066 18X15,7",081910,5256.0,kg,1.99,2600.0,2025-06-27T00:00:00
LOTE-20250627-086503,"A/3170 17X(11,7/12,4)",086503,5357.0,kg,1.48,3600.0,2025-06-27T00:00:00
LOTE-20250627-081303,"A/4032 13,6X9,6",081303,5547.0,kg,1.04,5300.0,2025-06-27T00:00:00
LOTE-20250627-081803,"A/4050 13X(11,3/10,7)",081803,8250.0,kg,1.0,8200.0,2025-06-27T00:00:00
LOTE-20250630-613802,"A/1204 37X(17,8/16,4)",613802,7684.0,kg,7.8,980.0,2025-06-30T00:00:00
LOTE-20250630-081216,"A/3072 16,5X13,10",081216,7074.0,kg,1.52,4600.0,2025-06-30T00:00:00
LOTE-20250630-086503,"A/3170 17X(11,7/12,4)",086503,9889.0,kg,1.48,6600.0,2025-06-30T00:00:00
LOTE-20250630-081000,"A/3227 25,X11,6",081000,7949.0,kg,2.03,3900.0,2025-06-30T00:00:00
LOTE-20250630-0305473205,"A/4488 29,5X(20,75/19,55)",0305/473205,16686.0,kg,7.29,2200.0,2025-06-30T00:00:00
LOTE-20250704-613802,"A/1204 37X(17,8/16,4)",613802,12785.0,kg,7.8,1600.0,2025-07-04T00:00:00
LOTE-20250704-613839804,"A/1575 49X21,5",613839/804,6747.0,kg,12.31,540.0,2025-07-04T00:00:00
LOTE-20250704-510086,"A/4167 20X17,5",510086,5312.0,kg,3.77,1400.0,2025-07-04T00:00:00
LOTE-20250707-081602,"A/3047 13,6X13,6",081602,5177.0,kg,1.54,3300.0,2025-07-07T00:00:00
LOTE-20250707-081000,"A/3227 25,X11,6",081000,13346.0,kg,2.03,6500.0,2025-07-07T00:00:00
LOTE-20250707-081103,"A/4047 13X11,1",081103,5671.0,kg,0.9,6300.0,2025-07-07T00:00:00
LOTE-20250709-08190601,"A/3497 16,1X15,1",081906/01,23678.0,kg,1.72,14500.0,2025-07-09T00:00:00
LOTE-20250710-918506118506,"A/3112 13X10,1",918506/118506,9402.0,kg,0.9,9200.0,2025-07-10T00:00:00
LOTE-20250710-081000,"A/3227 25,X11,6",081000,15291.0,kg,2.03,14800.0,2025-07-10T00:00:00
LOTE-20250711-086503,"A/3170 17X(11,7/12,4)",086503,6323.0,kg,1.48,4200.0,2025-07-11T00:00:00
LOTE-20250711-028811,"A/4066 17X14,4",028811,5573.0,kg,2.55,2100.0,2025-07-11T00:00:00
LOTE-20250711-902081,"A/4108 19,15X13,25",902081,8533.0,kg,1.87,4500.0,2025-07-11T00:00:00
LOTE-20250711-081GJ1081290,"A/4426 16,4X10,1",081GJ1/081290,4622.0,kg,1.54,3000.0,2025-07-11T00:00:00
LOTE-20250714-124203,"A/3585 16,8X16,8",124203,23752.0,kg,2.04,11600.0,2025-07-14T00:00:00
LOTE-20250716-603475,"A/1153 34X(22,17/20,83)",603475,19459.0,kg,7.7,2500.0,2025-07-16T00:00:00
LOTE-20250716-124203,"A/3585 16,8X16,8",124203,23859.0,kg,2.04,12000.0,2025-07-16T00:00:00
LOTE-20250716-480454,"A/4285 25X19,5",480454,4692.0,kg,5.09,920.0,2025-07-16T00:00:00
LOTE-20250717-124203,"A/3585 16,8X16,8",124203,24408.0,kg,2.04,11900.0,2025-07-17T00:00:00
LOTE-20250718-012301,"A/3332 23,8X9",012301,5413.0,kg,2.03,2600.0,2025-07-18T00:00:00
LOTE-20250718-429804,"A/3496 17X13,5",429804,4603.0,kg,1.91,2400.0,2025-07-18T00:00:00
LOTE-20250718-08190601,"A/3497 16,1X15,1",081906/01,20595.0,kg,1.72,11900.0,2025-07-18T00:00:00
LOTE-20250718-011028011900,A/3564 23X9,011028/011900,15078.0,kg,1.81,8300.0,2025-07-18T00:00:00
LOTE-20250718-00809103501,"A/3596 17X12,9",008091/03501,4500.0,kg,1.64,2700.0,2025-07-18T00:00:00
LOTE-20250728-613802,"A/1204 37X(17,8/16,3)",613802,12980.0,kg,7.8,1600.0,2025-07-28T00:00:00
LOTE-20250728-100346,"A/1215 44,3X(17,6/15,7)",100346,5181.0,kg,8.85,580.0,2025-07-28T00:00:00
LOTE-20250728-102902,"A/1314 29,8X17,1",102902,6115.0,kg,3.69,1600.0,2025-07-28T00:00:00
LOTE-20250728-081216,"A/3072 16,5X13,1",081216,10699.0,kg,1.52,7000.0,2025-07-28T00:00:00
LOTE-20250728-190301,"A/4063 17,7X12,25",190301,4972.0,kg,2.11,2300.0,2025-07-28T00:00:00
LOTE-20250728-081806,"A/4424 16,2X11,9",081806,9323.0,kg,1.48,6200.0,2025-07-28T00:00:00
LOTE-20250729-091700,"A/1023 14,4X12,4",091700,4422.0,kg,1.23,3500.0,2025-07-29T00:00:00
LOTE-20250729-03304,"A/3063 14,8X10,1",03304,5101.0,kg,1.1,4600.0,2025-07-29T00:00:00
LOTE-20250729-031100,"A/4235 14,7X(11,4/10,8)",031100,9096.0,kg,1.19,7600.0,2025-07-29T00:00:00
LOTE-20250729-081147,"A/4423 14,7X12,1",081147,4608.0,kg,1.2,3800.0,2025-07-29T00:00:00
LOTE-20250730-091232,"A/3074 16,8X9,6",091232,25381.0,kg,1.19,21300.0,2025-07-30T00:00:00
LOTE-20250730-918506,"A/3112 13X10,1",918506,5590.0,kg,0.93,6010.0,2025-07-30T00:00:00
LOTE-20250730-031100,"A/4235 14,7X(11,4/10,8)",031100,17875.0,kg,1.19,15000.0,2025-07-30T00:00:00
LOTE-20250804-552012,"A/4071 13,1X9,1",552012,9511.0,kg,0.77,12300.0,2025-08-04T00:00:00
LOTE-20250804-081290081GJ1,"A/4426 16,4X10,1",081290/081GJ1,14826.0,kg,1.54,9600.0,2025-08-04T00:00:00
LOTE-20250805-091177,"A/3777 16,9X10,1",091177,4719.0,kg,1.23,3800.0,2025-08-05T00:00:00
LOTE-20250805-081303,"A/4032 13,6X9,6",081303,6502.0,kg,1.05,6100.0,2025-08-05T00:00:00
LOTE-20250805-081803,"A/4050 13X(10,7/11,3)",081803,8202.0,kg,1.04,7800.0,2025-08-05T00:00:00
LOTE-20250805-902081,"A/4108 19,15X13,25",902081,5156.0,kg,1.87,2700.0,2025-08-05T00:00:00
LOTE-20250806-081216,"A/3072 16,5X13,1",081216,5503.0,kg,1.52,3600.0,2025-08-06T00:00:00
LOTE-20250806-008091,"A/3596 17X12,9",008091,5856.0,kg,1.64,3500.0,2025-08-06T00:00:00
LOTE-20250806-031100,"A/4235 14,7X(11,4/10,8)",031100,7836.0,kg,1.19,6500.0,2025-08-06T00:00:00
LOTE-20250806-081290081GJ1,"A/4426 16,4X10,1",081290/081GJ1,5293.0,kg,1.54,3400.0,2025-08-06T00:00:00
LOTE-20250808-03800,"A/3526 17,5X7,9",03800,5565.0,kg,1.0,5600.0,2025-08-08T00:00:00
LOTE-20250808-563404,"A/4074 17X(8,4/9,1)",563404,15187.0,kg,1.05,14400.0,2025-08-08T00:00:00
LOTE-20250808-081147,"A/4423 14,7X12,1",081147,4057.0,kg,1.2,3300.0,2025-08-08T00:00:00
LOTE-20250828-124203,"A/3585 16,8X16,8",124203,13663.0,kg,2.04,7300.0,2025-08-28T00:00:00
LOTE-20250828-081303,"A/4032 13,6X9,6",081303,5711.0,kg,1.04,4800.0,2025-08-28T00:00:00
LOTE-20250828-031100,"A/4235 14,7X(11,4/10,8)",031100,5204.0,kg,1.19,4200.0,2025-08-28T00:00:00
LOTE-20250829-904802,"A/3037 13,6X13,6",904802,5.0,kg,1.35,3700.0,2025-08-29T00:00:00
LOTE-20250829-081602,"A/3047 13,6X13,6",081602,5.0,kg,1.54,3200.0,2025-08-29T00:00:00
LOTE-20250829-091232,"A/3074 16,8X9,6",091232,7.5,kg,1.19,6300.0,2025-08-29T00:00:00
LOTE-20250829-UN PAQUETE DEL MATERIAL SEGREGADO DEL PEDIDO Nº53758,"A/3227 25,5X11,6",UN PAQUETE DEL MATERIAL SEGREGADO DEL PEDIDO Nº53758,,kg,,,2025-08-29T00:00:00
LOTE-20250829-091177,"A/3777 16,9X10,1",091177,5.0,kg,1.23,4000.0,2025-08-29T00:00:00
LOTE-20250901-124203,"A/3585 16,8X16,8",124203,25.0,kg,2.04,12200.0,2025-09-01T00:00:00
LOTE-20250901-936205,"A/4240 28X18,2",936205,15.0,kg,5.47,2700.0,2025-09-01T00:00:00
LOTE-20250901-936105,"A/4388 30X20,7",936105,10.0,kg,7.26,1300.0,2025-09-01T00:00:00
